graph_a,graph_b,space_a,lens_a,space_b,lens_b,metric_zscore_l2_distance,common_metric_count,metrics_used
joint_density_cubes10_overlap0p35,joint_domain_cubes10_overlap0p35,joint,density,joint,domain,3.7540045145546923,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_density_cubes10_overlap0p35,joint_pca2_cubes10_overlap0p35,joint,density,joint,pca2,3.8913110744094763,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_density_cubes10_overlap0p35,joint_no_density_density_cubes10_overlap0p35,joint,density,joint_no_density,density,1.3997968198595663,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_density_cubes10_overlap0p35,joint_no_density_domain_cubes10_overlap0p35,joint,density,joint_no_density,domain,9.840382719249067,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_density_cubes10_overlap0p35,joint_no_density_pca2_cubes10_overlap0p35,joint,density,joint_no_density,pca2,3.6078901865848,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_density_cubes10_overlap0p35,orb_thermal_density_cubes10_overlap0p35,joint,density,orb_thermal,density,1.6279787688591751,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_density_cubes10_overlap0p35,orb_thermal_domain_cubes10_overlap0p35,joint,density,orb_thermal,domain,4.885280949776172,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_density_cubes10_overlap0p35,orb_thermal_pca2_cubes10_overlap0p35,joint,density,orb_thermal,pca2,4.350069934533308,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_density_cubes10_overlap0p35,orbital_density_cubes10_overlap0p35,joint,density,orbital,density,2.992408609275185,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_density_cubes10_overlap0p35,orbital_domain_cubes10_overlap0p35,joint,density,orbital,domain,4.517925199465625,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_density_cubes10_overlap0p35,orbital_pca2_cubes10_overlap0p35,joint,density,orbital,pca2,2.8936329402270218,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_density_cubes10_overlap0p35,phys_density_density_cubes10_overlap0p35,joint,density,phys_density,density,4.3912079918112985,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_density_cubes10_overlap0p35,phys_density_domain_cubes10_overlap0p35,joint,density,phys_density,domain,3.4902317479744065,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_density_cubes10_overlap0p35,phys_density_pca2_cubes10_overlap0p35,joint,density,phys_density,pca2,4.257796381977459,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_density_cubes10_overlap0p35,phys_min_density_cubes10_overlap0p35,joint,density,phys_min,density,3.331267424986328,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_density_cubes10_overlap0p35,phys_min_domain_cubes10_overlap0p35,joint,density,phys_min,domain,3.531842681630453,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_density_cubes10_overlap0p35,phys_min_pca2_cubes10_overlap0p35,joint,density,phys_min,pca2,3.916313094028251,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_density_cubes10_overlap0p35,thermal_density_cubes10_overlap0p35,joint,density,thermal,density,4.8182913289068,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_density_cubes10_overlap0p35,thermal_domain_cubes10_overlap0p35,joint,density,thermal,domain,5.809304577708448,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_density_cubes10_overlap0p35,thermal_pca2_cubes10_overlap0p35,joint,density,thermal,pca2,5.401849366076839,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_domain_cubes10_overlap0p35,joint_pca2_cubes10_overlap0p35,joint,domain,joint,pca2,1.8955205742993129,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_domain_cubes10_overlap0p35,joint_no_density_density_cubes10_overlap0p35,joint,domain,joint_no_density,density,3.4732952668381234,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_domain_cubes10_overlap0p35,joint_no_density_domain_cubes10_overlap0p35,joint,domain,joint_no_density,domain,7.330951515000326,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_domain_cubes10_overlap0p35,joint_no_density_pca2_cubes10_overlap0p35,joint,domain,joint_no_density,pca2,1.794255803397979,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_domain_cubes10_overlap0p35,orb_thermal_density_cubes10_overlap0p35,joint,domain,orb_thermal,density,3.895430307050861,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_domain_cubes10_overlap0p35,orb_thermal_domain_cubes10_overlap0p35,joint,domain,orb_thermal,domain,1.8234271003192872,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_domain_cubes10_overlap0p35,orb_thermal_pca2_cubes10_overlap0p35,joint,domain,orb_thermal,pca2,1.9310982352223647,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_domain_cubes10_overlap0p35,orbital_density_cubes10_overlap0p35,joint,domain,orbital,density,5.192668937382279,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_domain_cubes10_overlap0p35,orbital_domain_cubes10_overlap0p35,joint,domain,orbital,domain,3.223546650943865,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_domain_cubes10_overlap0p35,orbital_pca2_cubes10_overlap0p35,joint,domain,orbital,pca2,3.604350416645063,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_domain_cubes10_overlap0p35,phys_density_density_cubes10_overlap0p35,joint,domain,phys_density,density,2.7637365625877486,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_domain_cubes10_overlap0p35,phys_density_domain_cubes10_overlap0p35,joint,domain,phys_density,domain,2.53908402438473,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_domain_cubes10_overlap0p35,phys_density_pca2_cubes10_overlap0p35,joint,domain,phys_density,pca2,2.4010978455345864,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_domain_cubes10_overlap0p35,phys_min_density_cubes10_overlap0p35,joint,domain,phys_min,density,2.688004606413484,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_domain_cubes10_overlap0p35,phys_min_domain_cubes10_overlap0p35,joint,domain,phys_min,domain,2.706947203834515,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_domain_cubes10_overlap0p35,phys_min_pca2_cubes10_overlap0p35,joint,domain,phys_min,pca2,2.1821919903730294,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_domain_cubes10_overlap0p35,thermal_density_cubes10_overlap0p35,joint,domain,thermal,density,6.912453712774754,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_domain_cubes10_overlap0p35,thermal_domain_cubes10_overlap0p35,joint,domain,thermal,domain,4.813340182366276,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_domain_cubes10_overlap0p35,thermal_pca2_cubes10_overlap0p35,joint,domain,thermal,pca2,5.176428446200467,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_pca2_cubes10_overlap0p35,joint_no_density_density_cubes10_overlap0p35,joint,pca2,joint_no_density,density,3.668612818439557,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_pca2_cubes10_overlap0p35,joint_no_density_domain_cubes10_overlap0p35,joint,pca2,joint_no_density,domain,8.716950419132612,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_pca2_cubes10_overlap0p35,joint_no_density_pca2_cubes10_overlap0p35,joint,pca2,joint_no_density,pca2,1.428553730517768,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_pca2_cubes10_overlap0p35,orb_thermal_density_cubes10_overlap0p35,joint,pca2,orb_thermal,density,4.174419999963641,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_pca2_cubes10_overlap0p35,orb_thermal_domain_cubes10_overlap0p35,joint,pca2,orb_thermal,domain,3.115339861453403,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_pca2_cubes10_overlap0p35,orb_thermal_pca2_cubes10_overlap0p35,joint,pca2,orb_thermal,pca2,2.4223469250438865,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_pca2_cubes10_overlap0p35,orbital_density_cubes10_overlap0p35,joint,pca2,orbital,density,5.927184037051312,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_pca2_cubes10_overlap0p35,orbital_domain_cubes10_overlap0p35,joint,pca2,orbital,domain,4.266989884080271,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_pca2_cubes10_overlap0p35,orbital_pca2_cubes10_overlap0p35,joint,pca2,orbital,pca2,4.571798965146005,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_pca2_cubes10_overlap0p35,phys_density_density_cubes10_overlap0p35,joint,pca2,phys_density,density,4.031816953451359,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_pca2_cubes10_overlap0p35,phys_density_domain_cubes10_overlap0p35,joint,pca2,phys_density,domain,3.3057880412886327,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_pca2_cubes10_overlap0p35,phys_density_pca2_cubes10_overlap0p35,joint,pca2,phys_density,pca2,3.281577857343463,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_pca2_cubes10_overlap0p35,phys_min_density_cubes10_overlap0p35,joint,pca2,phys_min,density,3.8688803278621737,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_pca2_cubes10_overlap0p35,phys_min_domain_cubes10_overlap0p35,joint,pca2,phys_min,domain,3.2613003405652914,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_pca2_cubes10_overlap0p35,phys_min_pca2_cubes10_overlap0p35,joint,pca2,phys_min,pca2,2.942821155747904,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_pca2_cubes10_overlap0p35,thermal_density_cubes10_overlap0p35,joint,pca2,thermal,density,7.446911370521636,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_pca2_cubes10_overlap0p35,thermal_domain_cubes10_overlap0p35,joint,pca2,thermal,domain,5.878041035622847,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_pca2_cubes10_overlap0p35,thermal_pca2_cubes10_overlap0p35,joint,pca2,thermal,pca2,6.091197550525158,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_density_cubes10_overlap0p35,joint_no_density_domain_cubes10_overlap0p35,joint_no_density,density,joint_no_density,domain,9.40030833959504,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_density_cubes10_overlap0p35,joint_no_density_pca2_cubes10_overlap0p35,joint_no_density,density,joint_no_density,pca2,2.9332930260201655,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_density_cubes10_overlap0p35,orb_thermal_density_cubes10_overlap0p35,joint_no_density,density,orb_thermal,density,0.8769099878610109,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_density_cubes10_overlap0p35,orb_thermal_domain_cubes10_overlap0p35,joint_no_density,density,orb_thermal,domain,4.227029975751577,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_density_cubes10_overlap0p35,orb_thermal_pca2_cubes10_overlap0p35,joint_no_density,density,orb_thermal,pca2,3.6054534948142765,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_density_cubes10_overlap0p35,orbital_density_cubes10_overlap0p35,joint_no_density,density,orbital,density,3.0360539928011514,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_density_cubes10_overlap0p35,orbital_domain_cubes10_overlap0p35,joint_no_density,density,orbital,domain,3.895069099556952,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_density_cubes10_overlap0p35,orbital_pca2_cubes10_overlap0p35,joint_no_density,density,orbital,pca2,2.4785824547345032,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_density_cubes10_overlap0p35,phys_density_density_cubes10_overlap0p35,joint_no_density,density,phys_density,density,4.632919669603778,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_density_cubes10_overlap0p35,phys_density_domain_cubes10_overlap0p35,joint_no_density,density,phys_density,domain,3.8187603620256168,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_density_cubes10_overlap0p35,phys_density_pca2_cubes10_overlap0p35,joint_no_density,density,phys_density,pca2,4.45505054987994,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_density_cubes10_overlap0p35,phys_min_density_cubes10_overlap0p35,joint_no_density,density,phys_min,density,2.6876924811966894,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_density_cubes10_overlap0p35,phys_min_domain_cubes10_overlap0p35,joint_no_density,density,phys_min,domain,2.7278837370149867,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
