graph_a,graph_b,space_a,lens_a,space_b,lens_b,metric_zscore_l2_distance,common_metric_count,metrics_used
joint_no_density_density_cubes10_overlap0p35,phys_min_pca2_cubes10_overlap0p35,joint_no_density,density,phys_min,pca2,3.1464789895750482,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_density_cubes10_overlap0p35,thermal_density_cubes10_overlap0p35,joint_no_density,density,thermal,density,4.80556327910819,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_density_cubes10_overlap0p35,thermal_domain_cubes10_overlap0p35,joint_no_density,density,thermal,domain,5.254309431930869,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_density_cubes10_overlap0p35,thermal_pca2_cubes10_overlap0p35,joint_no_density,density,thermal,pca2,4.893804082160925,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_domain_cubes10_overlap0p35,joint_no_density_pca2_cubes10_overlap0p35,joint_no_density,domain,joint_no_density,pca2,8.294815772686492,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_domain_cubes10_overlap0p35,orb_thermal_density_cubes10_overlap0p35,joint_no_density,domain,orb_thermal,density,9.480596397318068,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_domain_cubes10_overlap0p35,orb_thermal_domain_cubes10_overlap0p35,joint_no_density,domain,orb_thermal,domain,6.247579989916679,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_domain_cubes10_overlap0p35,orb_thermal_pca2_cubes10_overlap0p35,joint_no_density,domain,orb_thermal,pca2,7.2756748521760635,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_domain_cubes10_overlap0p35,orbital_density_cubes10_overlap0p35,joint_no_density,domain,orbital,density,9.719561554731238,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_domain_cubes10_overlap0p35,orbital_domain_cubes10_overlap0p35,joint_no_density,domain,orbital,domain,7.256195965905933,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_domain_cubes10_overlap0p35,orbital_pca2_cubes10_overlap0p35,joint_no_density,domain,orbital,pca2,8.472433528717312,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_domain_cubes10_overlap0p35,phys_density_density_cubes10_overlap0p35,joint_no_density,domain,phys_density,density,7.4088637848701975,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_domain_cubes10_overlap0p35,phys_density_domain_cubes10_overlap0p35,joint_no_density,domain,phys_density,domain,8.247414564229764,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_domain_cubes10_overlap0p35,phys_density_pca2_cubes10_overlap0p35,joint_no_density,domain,phys_density,pca2,7.578364746714727,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_domain_cubes10_overlap0p35,phys_min_density_cubes10_overlap0p35,joint_no_density,domain,phys_min,density,7.6137289415848155,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_domain_cubes10_overlap0p35,phys_min_domain_cubes10_overlap0p35,joint_no_density,domain,phys_min,domain,8.166974206965092,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_domain_cubes10_overlap0p35,phys_min_pca2_cubes10_overlap0p35,joint_no_density,domain,phys_min,pca2,7.573337035716785,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_domain_cubes10_overlap0p35,thermal_density_cubes10_overlap0p35,joint_no_density,domain,thermal,density,10.732821267069033,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_domain_cubes10_overlap0p35,thermal_domain_cubes10_overlap0p35,joint_no_density,domain,thermal,domain,7.2524803986762105,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_domain_cubes10_overlap0p35,thermal_pca2_cubes10_overlap0p35,joint_no_density,domain,thermal,pca2,8.200088703512295,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_pca2_cubes10_overlap0p35,orb_thermal_density_cubes10_overlap0p35,joint_no_density,pca2,orb_thermal,density,3.433586913480913,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_pca2_cubes10_overlap0p35,orb_thermal_domain_cubes10_overlap0p35,joint_no_density,pca2,orb_thermal,domain,2.4238946654357343,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_pca2_cubes10_overlap0p35,orb_thermal_pca2_cubes10_overlap0p35,joint_no_density,pca2,orb_thermal,pca2,1.6692384981475497,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_pca2_cubes10_overlap0p35,orbital_density_cubes10_overlap0p35,joint_no_density,pca2,orbital,density,5.239144363919025,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_pca2_cubes10_overlap0p35,orbital_domain_cubes10_overlap0p35,joint_no_density,pca2,orbital,domain,3.6642441134201547,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_pca2_cubes10_overlap0p35,orbital_pca2_cubes10_overlap0p35,joint_no_density,pca2,orbital,pca2,3.8237538493879626,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_pca2_cubes10_overlap0p35,phys_density_density_cubes10_overlap0p35,joint_no_density,pca2,phys_density,density,4.206214795375338,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_pca2_cubes10_overlap0p35,phys_density_domain_cubes10_overlap0p35,joint_no_density,pca2,phys_density,domain,3.6564488568357505,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_pca2_cubes10_overlap0p35,phys_density_pca2_cubes10_overlap0p35,joint_no_density,pca2,phys_density,pca2,3.7087315496955355,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_pca2_cubes10_overlap0p35,phys_min_density_cubes10_overlap0p35,joint_no_density,pca2,phys_min,density,3.016180884707342,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_pca2_cubes10_overlap0p35,phys_min_domain_cubes10_overlap0p35,joint_no_density,pca2,phys_min,domain,2.5917161613452007,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_pca2_cubes10_overlap0p35,phys_min_pca2_cubes10_overlap0p35,joint_no_density,pca2,phys_min,pca2,2.239589539481046,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_pca2_cubes10_overlap0p35,thermal_density_cubes10_overlap0p35,joint_no_density,pca2,thermal,density,6.730587942436088,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_pca2_cubes10_overlap0p35,thermal_domain_cubes10_overlap0p35,joint_no_density,pca2,thermal,domain,5.123783413666337,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
joint_no_density_pca2_cubes10_overlap0p35,thermal_pca2_cubes10_overlap0p35,joint_no_density,pca2,thermal,pca2,5.318895384860641,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_density_cubes10_overlap0p35,orb_thermal_domain_cubes10_overlap0p35,orb_thermal,density,orb_thermal,domain,4.4486464568618365,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_density_cubes10_overlap0p35,orb_thermal_pca2_cubes10_overlap0p35,orb_thermal,density,orb_thermal,pca2,3.794042588241438,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_density_cubes10_overlap0p35,orbital_density_cubes10_overlap0p35,orb_thermal,density,orbital,density,2.7546436263045964,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_density_cubes10_overlap0p35,orbital_domain_cubes10_overlap0p35,orb_thermal,density,orbital,domain,4.02244263853211,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_density_cubes10_overlap0p35,orbital_pca2_cubes10_overlap0p35,orb_thermal,density,orbital,pca2,2.4850828725577463,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_density_cubes10_overlap0p35,phys_density_density_cubes10_overlap0p35,orb_thermal,density,phys_density,density,4.813163482872889,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_density_cubes10_overlap0p35,phys_density_domain_cubes10_overlap0p35,orb_thermal,density,phys_density,domain,4.070266974780474,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_density_cubes10_overlap0p35,phys_density_pca2_cubes10_overlap0p35,orb_thermal,density,phys_density,pca2,4.731082418488899,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_density_cubes10_overlap0p35,phys_min_density_cubes10_overlap0p35,orb_thermal,density,phys_min,density,2.917270901101872,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_density_cubes10_overlap0p35,phys_min_domain_cubes10_overlap0p35,orb_thermal,density,phys_min,domain,3.1155915450856138,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_density_cubes10_overlap0p35,phys_min_pca2_cubes10_overlap0p35,orb_thermal,density,phys_min,pca2,3.555847426952065,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_density_cubes10_overlap0p35,thermal_density_cubes10_overlap0p35,orb_thermal,density,thermal,density,4.095511200186427,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_density_cubes10_overlap0p35,thermal_domain_cubes10_overlap0p35,orb_thermal,density,thermal,domain,4.878717440805932,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_density_cubes10_overlap0p35,thermal_pca2_cubes10_overlap0p35,orb_thermal,density,thermal,pca2,4.356899351308727,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_domain_cubes10_overlap0p35,orb_thermal_pca2_cubes10_overlap0p35,orb_thermal,domain,orb_thermal,pca2,1.3847816104754593,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_domain_cubes10_overlap0p35,orbital_density_cubes10_overlap0p35,orb_thermal,domain,orbital,density,5.628500685580693,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_domain_cubes10_overlap0p35,orbital_domain_cubes10_overlap0p35,orb_thermal,domain,orbital,domain,2.9643355245082774,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_domain_cubes10_overlap0p35,orbital_pca2_cubes10_overlap0p35,orb_thermal,domain,orbital,pca2,3.9131518282265825,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_domain_cubes10_overlap0p35,phys_density_density_cubes10_overlap0p35,orb_thermal,domain,phys_density,density,3.538517584345797,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_domain_cubes10_overlap0p35,phys_density_domain_cubes10_overlap0p35,orb_thermal,domain,phys_density,domain,3.7601297312896436,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_domain_cubes10_overlap0p35,phys_density_pca2_cubes10_overlap0p35,orb_thermal,domain,phys_density,pca2,3.4341591351304506,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_domain_cubes10_overlap0p35,phys_min_density_cubes10_overlap0p35,orb_thermal,domain,phys_min,density,2.8049277773855623,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_domain_cubes10_overlap0p35,phys_min_domain_cubes10_overlap0p35,orb_thermal,domain,phys_min,domain,3.0474778078733125,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_domain_cubes10_overlap0p35,phys_min_pca2_cubes10_overlap0p35,orb_thermal,domain,phys_min,pca2,2.334103013723847,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_domain_cubes10_overlap0p35,thermal_density_cubes10_overlap0p35,orb_thermal,domain,thermal,density,6.929290596358116,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_domain_cubes10_overlap0p35,thermal_domain_cubes10_overlap0p35,orb_thermal,domain,thermal,domain,3.7860610976694837,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_domain_cubes10_overlap0p35,thermal_pca2_cubes10_overlap0p35,orb_thermal,domain,thermal,pca2,4.420557454076013,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_pca2_cubes10_overlap0p35,orbital_density_cubes10_overlap0p35,orb_thermal,pca2,orbital,density,5.519491195987985,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_pca2_cubes10_overlap0p35,orbital_domain_cubes10_overlap0p35,orb_thermal,pca2,orbital,domain,3.0848154843581836,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_pca2_cubes10_overlap0p35,orbital_pca2_cubes10_overlap0p35,orb_thermal,pca2,orbital,pca2,3.898073537906495,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_pca2_cubes10_overlap0p35,phys_density_density_cubes10_overlap0p35,orb_thermal,pca2,phys_density,density,3.9573779384091794,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_pca2_cubes10_overlap0p35,phys_density_domain_cubes10_overlap0p35,orb_thermal,pca2,phys_density,domain,3.6945509950780573,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
orb_thermal_pca2_cubes10_overlap0p35,phys_density_pca2_cubes10_overlap0p35,orb_thermal,pca2,phys_density,pca2,3.5667981081229376,10,"n_nodes, n_edges, beta_0, beta_1, graph_density, average_degree, average_clustering, mean_node_size, mean_node_imputation_fraction, mean_node_physically_derived_fraction"
