config_id,source,target,n_shared_members,jaccard_members,source_size,target_size,mean_imputation_fraction_shared,physically_derived_fraction_shared,imputed_fraction_shared
phys_density_density_cubes10_overlap0p35,cube1_cluster0,cube2_cluster0,70,0.3431372549019608,116,158,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube1_cluster0,cube4_cluster0,116,0.11934156378600823,116,972,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube1_cluster0,cube5_cluster1,70,0.11308562197092084,116,573,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube2_cluster0,cube4_cluster0,70,0.0660377358490566,158,972,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube2_cluster0,cube5_cluster1,148,0.2538593481989708,158,573,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube4_cluster0,cube5_cluster0,45,0.04605936540429888,972,50,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube4_cluster0,cube5_cluster1,361,0.30489864864864863,972,573,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube4_cluster0,cube5_cluster3,2,0.0020491803278688526,972,6,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube4_cluster0,cube9_cluster0,355,0.2405149051490515,972,859,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube4_cluster0,cube9_cluster1,129,0.08354922279792747,972,701,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube10_cluster0,cube4_cluster0,147,0.11741214057507987,972,427,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube10_cluster1,cube4_cluster0,41,0.04196519959058342,972,46,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube5_cluster0,cube9_cluster1,41,0.057746478873239436,50,701,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube10_cluster1,cube5_cluster0,46,0.92,50,46,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube5_cluster1,cube9_cluster0,147,0.11439688715953307,573,859,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube10_cluster0,cube5_cluster1,231,0.30039011703511054,573,427,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube10_cluster3,cube5_cluster2,12,0.8571428571428571,12,14,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube5_cluster4,cube6_cluster0,4,1.0,4,4,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube7_cluster0,cube8_cluster0,16,0.02099737532808399,32,746,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube14_cluster0,cube7_cluster0,32,0.19631901840490798,32,163,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube15_cluster0,cube7_cluster0,16,0.006538618716796077,32,2431,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube8_cluster0,cube9_cluster1,388,0.3663833805476865,746,701,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube14_cluster0,cube8_cluster0,16,0.01791713325867861,746,163,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube15_cluster0,cube8_cluster0,690,0.27744270205066346,746,2431,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube16_cluster1,cube8_cluster0,332,0.19246376811594204,746,1311,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube10_cluster0,cube9_cluster0,290,0.29116465863453816,859,427,0.09425287356321839,0.28620689655172415,0.09425287356321839
phys_density_density_cubes10_overlap0p35,cube10_cluster2,cube9_cluster0,5,0.005820721769499418,859,5,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube10_cluster11,cube9_cluster0,24,0.027874564459930314,859,26,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube16_cluster0,cube9_cluster0,218,0.20018365472910926,859,448,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube17_cluster1,cube9_cluster0,31,0.03567318757192175,859,41,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube17_cluster3,cube9_cluster0,5,0.0056947608200455585,859,24,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube17_cluster6,cube9_cluster0,24,0.027874564459930314,859,26,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube10_cluster1,cube9_cluster1,41,0.05807365439093484,701,46,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube10_cluster6,cube9_cluster1,18,0.024793388429752067,701,43,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube10_cluster7,cube9_cluster1,1,0.0014124293785310734,701,8,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube10_cluster9,cube9_cluster1,9,0.01276595744680851,701,13,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube10_cluster10,cube9_cluster1,15,0.020380434782608696,701,50,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube15_cluster0,cube9_cluster1,332,0.11857142857142858,701,2431,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube16_cluster1,cube9_cluster1,377,0.23058103975535169,701,1311,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube17_cluster2,cube9_cluster1,33,0.03136882129277566,701,384,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube10_cluster0,cube16_cluster0,31,0.03672985781990521,427,448,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube10_cluster0,cube17_cluster1,41,0.09601873536299765,427,41,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube10_cluster2,cube16_cluster0,5,0.011160714285714286,5,448,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube10_cluster2,cube17_cluster3,5,0.20833333333333334,5,24,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube10_cluster6,cube16_cluster1,18,0.01347305389221557,43,1311,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube10_cluster6,cube17_cluster2,42,0.10909090909090909,43,384,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube10_cluster8,cube17_cluster5,5,1.0,5,5,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube10_cluster10,cube16_cluster1,15,0.011144130757800892,50,1311,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube10_cluster10,cube17_cluster2,50,0.13020833333333334,50,384,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube10_cluster11,cube16_cluster0,24,0.05333333333333334,26,448,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube10_cluster11,cube17_cluster6,26,1.0,26,26,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube10_cluster12,cube17_cluster7,6,1.0,6,6,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube10_cluster15,cube11_cluster0,4,1.0,4,4,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube10_cluster15,cube17_cluster8,4,1.0,4,4,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube10_cluster15,cube18_cluster0,4,1.0,4,4,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube10_cluster16,cube17_cluster11,6,1.0,6,6,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube11_cluster0,cube17_cluster8,4,1.0,4,4,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube11_cluster0,cube18_cluster0,4,1.0,4,4,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube12_cluster2,cube19_cluster0,68,1.0,68,68,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube12_cluster3,cube19_cluster1,19,1.0,19,19,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube14_cluster0,cube15_cluster0,130,0.052759740259740256,163,2431,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube14_cluster1,cube15_cluster0,5,0.002055076037813399,7,2431,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube14_cluster2,cube15_cluster0,18,0.007404360345536816,18,2431,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube14_cluster2,cube20_cluster0,18,1.0,18,18,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube14_cluster2,cube21_cluster0,18,0.015358361774744027,18,1172,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube15_cluster0,cube16_cluster1,1082,0.4067669172932331,2431,1311,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube15_cluster0,cube20_cluster0,18,0.007404360345536816,2431,18,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube15_cluster0,cube21_cluster0,779,0.27584985835694054,2431,1172,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube15_cluster0,cube22_cluster1,531,0.18272539573296628,2431,1006,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube16_cluster0,cube17_cluster0,108,0.23893805309734514,448,112,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube16_cluster0,cube17_cluster1,31,0.06768558951965066,448,41,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube16_cluster0,cube17_cluster3,21,0.04656319290465632,448,24,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube16_cluster0,cube17_cluster6,24,0.05333333333333334,448,26,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube16_cluster0,cube22_cluster0,80,0.17857142857142858,448,80,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube16_cluster0,cube23_cluster0,64,0.14285714285714285,448,64,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube16_cluster1,cube17_cluster2,192,0.1277445109780439,1311,384,0.036458333333333336,0.3211805555555555,0.036458333333333336
phys_density_density_cubes10_overlap0p35,cube16_cluster1,cube17_cluster4,12,0.009077155824508321,1311,23,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube16_cluster1,cube21_cluster0,531,0.27202868852459017,1311,1172,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube16_cluster1,cube22_cluster1,571,0.3270332187857961,1311,1006,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube16_cluster1,cube22_cluster2,11,0.008390541571319604,1311,11,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube16_cluster1,cube23_cluster1,35,0.023841961852861037,1311,192,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube16_cluster1,cube23_cluster3,12,0.00906344410876133,1311,25,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube17_cluster0,cube22_cluster0,64,0.5,112,80,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube17_cluster0,cube23_cluster0,64,0.5714285714285714,112,64,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube17_cluster2,cube22_cluster1,24,0.017569546120058566,384,1006,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube17_cluster2,cube22_cluster2,11,0.028645833333333332,384,11,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube17_cluster2,cube23_cluster1,122,0.2687224669603524,384,192,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube17_cluster4,cube22_cluster1,12,0.011799410029498525,23,1006,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube17_cluster4,cube23_cluster3,23,0.92,23,25,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube17_cluster8,cube18_cluster0,4,1.0,4,4,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube17_cluster9,cube23_cluster4,4,0.2,4,20,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube17_cluster10,cube23_cluster4,9,0.45,9,20,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube20_cluster0,cube21_cluster0,18,0.015358361774744027,18,1172,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube21_cluster0,cube22_cluster1,858,0.65,1172,1006,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube22_cluster0,cube23_cluster0,64,0.8,80,64,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube22_cluster1,cube23_cluster1,31,0.026563838903170524,1006,192,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube22_cluster1,cube23_cluster2,29,0.028627838104639685,1006,36,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube22_cluster1,cube23_cluster3,13,0.012770137524557957,1006,25,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube22_cluster2,cube23_cluster1,11,0.057291666666666664,11,192,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube23_cluster5,cube24_cluster0,5,1.0,5,5,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube23_cluster6,cube24_cluster1,6,1.0,6,6,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube23_cluster7,cube24_cluster2,4,1.0,4,4,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube23_cluster7,cube25_cluster2,4,1.0,4,4,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube23_cluster7,cube26_cluster2,4,1.0,4,4,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube24_cluster2,cube25_cluster2,4,1.0,4,4,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube24_cluster2,cube26_cluster2,4,1.0,4,4,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube25_cluster0,cube26_cluster0,4,1.0,4,4,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube25_cluster1,cube26_cluster1,4,1.0,4,4,0.0,0.3333333333333333,0.0
phys_density_density_cubes10_overlap0p35,cube25_cluster2,cube26_cluster2,4,1.0,4,4,0.0,0.3333333333333333,0.0
