config_id,node_id,n_members,top_method,top_method_fraction,method_entropy,method_entropy_norm,mean_imputation_fraction,mean_physically_derived_fraction,degree,component_id,lens_1_mean,lens_2_mean,component_n_nodes,is_peripheral
orbital_pca2_cubes10_overlap0p35,cube0_cluster0,36,Transit,0.9722222222222222,0.12693054534140227,0.05512523542674151,0.0,0.0138888888888888,3,0,-1.5398141297345058,-0.0590688470763671,62.0,False
orbital_pca2_cubes10_overlap0p35,cube11_cluster0,4,Radial Velocity,0.75,0.5623351446188083,0.2442190502882155,0.0,0.0,3,0,0.8389683221699059,-0.0517928625163484,62.0,False
orbital_pca2_cubes10_overlap0p35,cube11_cluster1,284,Transit,0.9436619718309859,0.21677025811632547,0.09414212694066373,0.0,0.0246478873239436,3,0,-0.5765835178650038,-0.0588146396602538,62.0,False
orbital_pca2_cubes10_overlap0p35,cube11_cluster2,5,Radial Velocity,0.8,0.5004024235381879,0.21732201127364886,0.0,0.0,3,0,0.9484269052748396,-0.0465655805528958,62.0,False
orbital_pca2_cubes10_overlap0p35,cube11_cluster3,38,Transit,0.8421052631578947,0.5073035688905503,0.22031914061899213,0.0,0.0,1,0,0.0021312532036126,-0.0559209504837122,62.0,True
orbital_pca2_cubes10_overlap0p35,cube11_cluster4,4,Transit,0.75,0.5623351446188083,0.2442190502882155,0.0,0.0,3,0,0.6469895591422823,-0.0474901363144306,62.0,False
orbital_pca2_cubes10_overlap0p35,cube11_cluster5,4,Transit,1.0,-0.0,-0.0,0.0,0.125,1,0,0.2128138224907425,-0.0540702002992699,62.0,True
orbital_pca2_cubes10_overlap0p35,cube12_cluster0,3182,Transit,0.8774355751099937,0.4258342601679018,0.18493746939627345,0.0032998114393463,0.0351979886863607,26,0,-0.1727234302967905,-0.0046270972766224,62.0,False
orbital_pca2_cubes10_overlap0p35,cube12_cluster1,4,Transit,0.75,0.5623351446188083,0.2442190502882155,0.0,0.0,1,0,0.0122732269849254,0.0967419873827912,62.0,True
orbital_pca2_cubes10_overlap0p35,cube13_cluster0,328,Transit,0.8384146341463414,0.46825307945619365,0.20335972854202983,0.0,0.0320121951219512,4,0,-0.4554651864047772,0.0647735530907021,62.0,False
orbital_pca2_cubes10_overlap0p35,cube13_cluster1,54,Transit,0.7037037037037037,0.7193290272061972,0.3124006271884855,0.0,0.0555555555555555,1,0,0.1103998851849185,0.057159748081315,62.0,True
orbital_pca2_cubes10_overlap0p35,cube13_cluster2,6,Radial Velocity,0.5,0.6931471805599453,0.30102999566398114,0.0,0.0,3,0,0.8928571380523976,0.0544821883849906,62.0,False
orbital_pca2_cubes10_overlap0p35,cube13_cluster3,60,Transit,0.6666666666666666,0.6365141682948128,0.27643459094367495,0.0,0.0166666666666666,3,0,0.4505597726961516,0.0499720442396188,62.0,False
orbital_pca2_cubes10_overlap0p35,cube13_cluster5,19,Transit,0.8421052631578947,0.4361623253853443,0.18942289112894561,0.0,0.0,3,0,0.7582842215661467,0.0388096057233314,62.0,False
orbital_pca2_cubes10_overlap0p35,cube13_cluster6,19,Transit,0.6842105263157895,0.6236548495681085,0.2708498597796321,0.0,0.0,3,0,1.003805503552459,0.0422805815641948,62.0,False
orbital_pca2_cubes10_overlap0p35,cube13_cluster7,3,Radial Velocity,0.6666666666666666,0.6365141682948128,0.27643459094367495,0.0,0.0,3,0,0.6850219797836218,0.0503586044276855,62.0,False
orbital_pca2_cubes10_overlap0p35,cube13_cluster8,4,Radial Velocity,0.5,1.0397207708399179,0.4515449934959717,0.0,0.125,1,0,0.2378691239440877,0.0731219063041896,62.0,True
orbital_pca2_cubes10_overlap0p35,cube17_cluster0,6,Radial Velocity,1.0,-0.0,-0.0,0.0,0.0,3,0,1.8242307910646207,-0.0598813197638615,62.0,False
orbital_pca2_cubes10_overlap0p35,cube17_cluster1,4,Radial Velocity,1.0,-0.0,-0.0,0.0,0.0,1,0,1.2491105045203277,-0.0737307138770711,62.0,True
orbital_pca2_cubes10_overlap0p35,cube17_cluster10,5,Radial Velocity,1.0,-0.0,-0.0,0.0,0.0,1,0,1.62531222213605,-0.0515644987187192,62.0,True
orbital_pca2_cubes10_overlap0p35,cube17_cluster12,4,Transit,0.75,0.5623351446188083,0.2442190502882155,0.0,0.0,3,0,0.6469895591422823,-0.0474901363144306,62.0,False
orbital_pca2_cubes10_overlap0p35,cube17_cluster2,8,Radial Velocity,1.0,-0.0,-0.0,0.0,0.0,3,0,1.7103067066663735,-0.0513593189487842,62.0,False
orbital_pca2_cubes10_overlap0p35,cube17_cluster4,4,Radial Velocity,0.75,0.5623351446188083,0.2442190502882155,0.0,0.0,3,0,0.8389683221699059,-0.0517928625163484,62.0,False
orbital_pca2_cubes10_overlap0p35,cube17_cluster5,7,Radial Velocity,0.8571428571428571,0.410116318288409,0.1781112539711337,0.0,0.0714285714285714,3,0,2.09036016743072,-0.0566248002415832,62.0,False
orbital_pca2_cubes10_overlap0p35,cube17_cluster6,5,Radial Velocity,1.0,-0.0,-0.0,0.0,0.0,3,0,1.8981520963633205,-0.0595303184977722,62.0,False
orbital_pca2_cubes10_overlap0p35,cube17_cluster7,5,Radial Velocity,0.8,0.5004024235381879,0.21732201127364886,0.0,0.0,3,0,0.9484269052748396,-0.0465655805528958,62.0,False
orbital_pca2_cubes10_overlap0p35,cube17_cluster9,8,Radial Velocity,0.875,0.37677016125643675,0.16362920197946884,0.0,0.0,1,0,1.5508012762505232,-0.0775557283718941,62.0,True
orbital_pca2_cubes10_overlap0p35,cube18_cluster0,1085,Radial Velocity,0.4377880184331797,1.1067245726741355,0.4806443748991114,0.080184331797235,0.0119815668202764,40,0,1.3232129006063704,0.0007630808892189,62.0,False
orbital_pca2_cubes10_overlap0p35,cube19_cluster0,10,Radial Velocity,0.9,0.3250829733914482,0.14118174150460758,0.0,0.0,3,0,2.19796962141341,0.0393444184410578,62.0,False
orbital_pca2_cubes10_overlap0p35,cube19_cluster1,6,Radial Velocity,0.5,0.6931471805599453,0.30102999566398114,0.0,0.0,3,0,0.8928571380523976,0.0544821883849906,62.0,False
orbital_pca2_cubes10_overlap0p35,cube19_cluster10,19,Transit,0.6842105263157895,0.6236548495681085,0.2708498597796321,0.0,0.0,3,0,1.003805503552459,0.0422805815641948,62.0,False
orbital_pca2_cubes10_overlap0p35,cube19_cluster11,3,Radial Velocity,0.6666666666666666,0.6365141682948128,0.27643459094367495,0.0,0.0,3,0,0.6850219797836218,0.0503586044276855,62.0,False
orbital_pca2_cubes10_overlap0p35,cube19_cluster2,27,Transit,0.6666666666666666,0.6365141682948128,0.27643459094367495,0.0,0.0,1,0,1.2245872332693792,0.0470829237092879,62.0,True
orbital_pca2_cubes10_overlap0p35,cube19_cluster3,34,Transit,0.5882352941176471,0.6774944044487072,0.2942320813724034,0.0,0.0147058823529411,3,0,0.5222372659848339,0.0524212533130462,62.0,False
orbital_pca2_cubes10_overlap0p35,cube19_cluster4,6,Radial Velocity,1.0,-0.0,-0.0,0.0,0.0,3,0,1.8364016297469643,0.0479570381488531,62.0,False
orbital_pca2_cubes10_overlap0p35,cube19_cluster5,11,Radial Velocity,0.9090909090909091,0.30463609734923813,0.13230177606731594,0.0,0.0909090909090909,3,0,1.999056998070956,0.0430498836120729,62.0,False
orbital_pca2_cubes10_overlap0p35,cube19_cluster7,9,Radial Velocity,0.6666666666666666,0.6365141682948128,0.27643459094367495,0.0,0.0,3,0,1.689775385404184,0.0463528433984682,62.0,False
orbital_pca2_cubes10_overlap0p35,cube19_cluster8,10,Radial Velocity,0.9,0.3250829733914482,0.14118174150460758,0.0,0.1,3,0,2.096967276870285,0.0415095398070836,62.0,False
orbital_pca2_cubes10_overlap0p35,cube19_cluster9,19,Transit,0.8421052631578947,0.4361623253853443,0.18942289112894561,0.0,0.0,3,0,0.7582842215661467,0.0388096057233314,62.0,False
orbital_pca2_cubes10_overlap0p35,cube1_cluster1,159,Transit,0.9811320754716981,0.10560966453439712,0.04586569454294222,0.0,0.0283018867924528,7,0,-1.5562352898564942,-0.0128122177832726,62.0,False
orbital_pca2_cubes10_overlap0p35,cube24_cluster0,6,Radial Velocity,1.0,-0.0,-0.0,0.0,0.0,3,0,1.8242307910646207,-0.0598813197638615,62.0,False
orbital_pca2_cubes10_overlap0p35,cube24_cluster1,6,Radial Velocity,1.0,-0.0,-0.0,0.0,0.0,3,0,1.7214947497478106,-0.050848723117069,62.0,False
orbital_pca2_cubes10_overlap0p35,cube24_cluster3,7,Radial Velocity,0.8571428571428571,0.410116318288409,0.1781112539711337,0.0,0.0714285714285714,3,0,2.09036016743072,-0.0566248002415832,62.0,False
orbital_pca2_cubes10_overlap0p35,cube24_cluster4,5,Radial Velocity,1.0,-0.0,-0.0,0.0,0.0,3,0,1.8981520963633205,-0.0595303184977722,62.0,False
orbital_pca2_cubes10_overlap0p35,cube25_cluster0,527,Radial Velocity,0.6053130929791272,0.8581560841358264,0.3726924519518921,0.1774193548387097,0.0123339658444022,25,0,2.2071553653699034,0.0029108770307721,62.0,False
orbital_pca2_cubes10_overlap0p35,cube26_cluster0,12,Radial Velocity,0.9166666666666666,0.2868359830561607,0.12457128465258523,0.0,0.0,1,0,2.4317682014458577,0.0486932160948755,62.0,True
orbital_pca2_cubes10_overlap0p35,cube26_cluster10,4,Radial Velocity,1.0,-0.0,-0.0,0.0,0.0,3,0,1.7078691494510505,0.0470945604740393,62.0,False
orbital_pca2_cubes10_overlap0p35,cube26_cluster12,10,Radial Velocity,0.9,0.3250829733914482,0.14118174150460758,0.0,0.1,3,0,2.096967276870285,0.0415095398070836,62.0,False
orbital_pca2_cubes10_overlap0p35,cube26_cluster13,4,Radial Velocity,1.0,-0.0,-0.0,0.0,0.0,1,0,2.7532688403719594,0.0562828623540805,62.0,True
orbital_pca2_cubes10_overlap0p35,cube26_cluster14,6,Radial Velocity,1.0,-0.0,-0.0,0.0,0.0,1,0,2.5344730034550813,0.0381675833289309,62.0,True
orbital_pca2_cubes10_overlap0p35,cube26_cluster3,10,Radial Velocity,0.9,0.3250829733914482,0.14118174150460758,0.0,0.0,3,0,2.19796962141341,0.0393444184410578,62.0,False
orbital_pca2_cubes10_overlap0p35,cube26_cluster4,6,Radial Velocity,1.0,-0.0,-0.0,0.0,0.0,3,0,1.8364016297469643,0.0479570381488531,62.0,False
orbital_pca2_cubes10_overlap0p35,cube26_cluster5,5,Radial Velocity,0.8,0.5004024235381879,0.21732201127364886,0.0,0.0,1,0,2.821875603802597,0.041244736041486,62.0,True
orbital_pca2_cubes10_overlap0p35,cube26_cluster6,11,Radial Velocity,0.9090909090909091,0.30463609734923813,0.13230177606731594,0.0,0.0909090909090909,3,0,1.999056998070956,0.0430498836120729,62.0,False
orbital_pca2_cubes10_overlap0p35,cube26_cluster7,5,Radial Velocity,1.0,-0.0,-0.0,0.0,0.0,1,0,2.5858436471611013,0.0393659156420486,62.0,True
orbital_pca2_cubes10_overlap0p35,cube26_cluster8,9,Radial Velocity,0.8888888888888888,0.34883209584303193,0.15149585433537502,0.0555555555555555,0.0,1,0,2.665081317566806,0.0525453422078086,62.0,True
orbital_pca2_cubes10_overlap0p35,cube2_cluster0,19,Transit,1.0,-0.0,-0.0,0.0,0.0,3,0,-1.5818353443045208,0.0480392433027549,62.0,False
orbital_pca2_cubes10_overlap0p35,cube2_cluster1,8,Transit,1.0,-0.0,-0.0,0.0,0.125,3,0,-1.4703803869469296,0.0604780640233611,62.0,False
orbital_pca2_cubes10_overlap0p35,cube5_cluster0,697,Transit,0.9411764705882353,0.25035744726143266,0.10872885784902458,0.0,0.0229555236728837,5,0,-0.91870720324251,-0.0612509066887032,62.0,False
orbital_pca2_cubes10_overlap0p35,cube6_cluster0,3316,Transit,0.928226779252111,0.28374524730831696,0.12322899517227556,0.0007539203860072,0.0450844390832328,10,0,-0.7978063412814679,-0.0134017920704342,62.0,False
orbital_pca2_cubes10_overlap0p35,cube7_cluster0,463,Transit,0.8747300215982722,0.4087322848916364,0.17751017590414553,0.0,0.0485961123110151,5,0,-0.7767109183637144,0.0650933657047046,62.0,False
orbital_pca2_cubes10_overlap0p35,cube7_cluster4,19,Transit,1.0,-0.0,-0.0,0.0,0.0,3,0,-1.5818353443045208,0.0480392433027549,62.0,False
orbital_pca2_cubes10_overlap0p35,cube0_cluster1,12,Transit,1.0,-0.0,-0.0,0.0,0.0,3,1,-1.769958904792933,-0.0598157692732842,12.0,False
orbital_pca2_cubes10_overlap0p35,cube0_cluster2,5,Transit,1.0,-0.0,-0.0,0.0,0.0,3,1,-1.906060995556096,-0.0493787258101854,12.0,False
orbital_pca2_cubes10_overlap0p35,cube0_cluster3,8,Transit,1.0,-0.0,-0.0,0.0,0.125,3,1,-1.9791145679363424,-0.0492306680206573,12.0,False
orbital_pca2_cubes10_overlap0p35,cube1_cluster0,110,Transit,0.990909090909091,0.05178110067444651,0.02248824628978887,0.0,0.0681818181818181,9,1,-1.877868958153695,-0.0236728645347159,12.0,False
orbital_pca2_cubes10_overlap0p35,cube1_cluster5,3,Transit,1.0,-0.0,-0.0,0.0,0.1666666666666666,3,1,-1.922090201010061,0.0610722373601728,12.0,False
orbital_pca2_cubes10_overlap0p35,cube2_cluster3,4,Transit,1.0,-0.0,-0.0,0.0,0.125,5,1,-1.9288150122528696,0.0583029189215929,12.0,False
orbital_pca2_cubes10_overlap0p35,cube5_cluster1,12,Transit,1.0,-0.0,-0.0,0.0,0.0,3,1,-1.769958904792933,-0.0598157692732842,12.0,False
orbital_pca2_cubes10_overlap0p35,cube5_cluster2,5,Transit,1.0,-0.0,-0.0,0.0,0.0,3,1,-1.906060995556096,-0.0493787258101854,12.0,False
orbital_pca2_cubes10_overlap0p35,cube5_cluster3,8,Transit,1.0,-0.0,-0.0,0.0,0.125,3,1,-1.9791145679363424,-0.0492306680206573,12.0,False
orbital_pca2_cubes10_overlap0p35,cube6_cluster1,110,Transit,0.990909090909091,0.05178110067444651,0.02248824628978887,0.0,0.0681818181818181,9,1,-1.877868958153695,-0.0236728645347159,12.0,False
orbital_pca2_cubes10_overlap0p35,cube6_cluster4,3,Transit,1.0,-0.0,-0.0,0.0,0.1666666666666666,3,1,-1.922090201010061,0.0610722373601728,12.0,False
orbital_pca2_cubes10_overlap0p35,cube7_cluster6,4,Transit,1.0,-0.0,-0.0,0.0,0.125,5,1,-1.9288150122528696,0.0583029189215929,12.0,False
orbital_pca2_cubes10_overlap0p35,cube1_cluster2,17,Transit,1.0,-0.0,-0.0,0.0,0.0588235294117647,1,2,-2.1145456858238325,-0.0200210718370453,2.0,True
orbital_pca2_cubes10_overlap0p35,cube6_cluster2,12,Transit,1.0,-0.0,-0.0,0.0,0.0833333333333333,1,2,-2.10437753804411,-0.0212788678397099,2.0,True
orbital_pca2_cubes10_overlap0p35,cube1_cluster3,5,Transit,1.0,-0.0,-0.0,0.0,0.0,0,3,-2.356813168066376,-0.023884361195988,1.0,True
orbital_pca2_cubes10_overlap0p35,cube1_cluster4,4,Transit,1.0,-0.0,-0.0,0.0,0.0,1,4,-1.870674742471308,0.0346593794411116,2.0,True
orbital_pca2_cubes10_overlap0p35,cube6_cluster3,4,Transit,1.0,-0.0,-0.0,0.0,0.0,1,4,-1.870674742471308,0.0346593794411116,2.0,True
orbital_pca2_cubes10_overlap0p35,cube2_cluster2,7,Transit,0.8571428571428571,0.410116318288409,0.1781112539711337,0.0,0.0714285714285714,1,5,-1.4910274939124757,0.1541548913034832,2.0,True
orbital_pca2_cubes10_overlap0p35,cube7_cluster5,7,Transit,0.8571428571428571,0.410116318288409,0.1781112539711337,0.0,0.0714285714285714,1,5,-1.4910274939124757,0.1541548913034832,2.0,True
orbital_pca2_cubes10_overlap0p35,cube7_cluster1,6,Transit,0.6666666666666666,0.6365141682948128,0.27643459094367495,0.0,0.0,1,6,-1.2459220152563155,0.2157692216016281,2.0,True
orbital_pca2_cubes10_overlap0p35,cube8_cluster0,6,Transit,0.6666666666666666,0.6365141682948128,0.27643459094367495,0.0,0.0,1,6,-1.2459220152563155,0.2157692216016281,2.0,True
orbital_pca2_cubes10_overlap0p35,cube13_cluster4,6,Radial Velocity,0.5,0.6931471805599453,0.30102999566398114,0.0,0.0833333333333333,1,7,-0.3102788707979643,0.153047256176717,2.0,True
orbital_pca2_cubes10_overlap0p35,cube7_cluster2,6,Radial Velocity,0.5,0.6931471805599453,0.30102999566398114,0.0,0.0833333333333333,1,7,-0.3102788707979643,0.153047256176717,2.0,True
orbital_pca2_cubes10_overlap0p35,cube7_cluster3,4,Transit,1.0,-0.0,-0.0,0.0,0.0,0,8,-1.3873851148752794,0.1307608887901973,1.0,True
orbital_pca2_cubes10_overlap0p35,cube13_cluster9,4,Transit,0.75,0.5623351446188083,0.2442190502882155,0.0,0.0,1,9,-0.8013998695474228,0.1431858958597996,2.0,True
orbital_pca2_cubes10_overlap0p35,cube7_cluster7,4,Transit,0.75,0.5623351446188083,0.2442190502882155,0.0,0.0,1,9,-0.8013998695474228,0.1431858958597996,2.0,True
orbital_pca2_cubes10_overlap0p35,cube7_cluster8,4,Transit,1.0,-0.0,-0.0,0.0,0.0,1,10,-1.125657696416721,0.2122713067317151,2.0,True
orbital_pca2_cubes10_overlap0p35,cube8_cluster1,4,Transit,1.0,-0.0,-0.0,0.0,0.0,1,10,-1.125657696416721,0.2122713067317151,2.0,True
orbital_pca2_cubes10_overlap0p35,cube7_cluster9,4,Transit,0.75,0.5623351446188083,0.2442190502882155,0.0,0.125,1,11,-0.9195706470631932,0.2004526543343854,2.0,True
orbital_pca2_cubes10_overlap0p35,cube8_cluster2,4,Transit,0.75,0.5623351446188083,0.2442190502882155,0.0,0.125,1,11,-0.9195706470631932,0.2004526543343854,2.0,True
orbital_pca2_cubes10_overlap0p35,cube17_cluster3,5,Radial Velocity,1.0,-0.0,-0.0,0.0,0.0,3,12,2.005838162843282,-0.063417149205169,4.0,False
orbital_pca2_cubes10_overlap0p35,cube18_cluster1,5,Radial Velocity,1.0,-0.0,-0.0,0.0,0.0,3,12,2.005838162843282,-0.063417149205169,4.0,False
orbital_pca2_cubes10_overlap0p35,cube24_cluster2,5,Radial Velocity,1.0,-0.0,-0.0,0.0,0.0,3,12,2.005838162843282,-0.063417149205169,4.0,False
orbital_pca2_cubes10_overlap0p35,cube25_cluster3,5,Radial Velocity,1.0,-0.0,-0.0,0.0,0.0,3,12,2.005838162843282,-0.063417149205169,4.0,False
orbital_pca2_cubes10_overlap0p35,cube17_cluster8,5,Radial Velocity,0.8,0.5004024235381879,0.21732201127364886,0.0,0.0,3,13,2.2181888278264945,-0.0646041165724026,4.0,False
orbital_pca2_cubes10_overlap0p35,cube18_cluster2,5,Radial Velocity,0.8,0.5004024235381879,0.21732201127364886,0.0,0.0,3,13,2.2181888278264945,-0.0646041165724026,4.0,False
orbital_pca2_cubes10_overlap0p35,cube24_cluster5,5,Radial Velocity,0.8,0.5004024235381879,0.21732201127364886,0.0,0.0,3,13,2.2181888278264945,-0.0646041165724026,4.0,False
orbital_pca2_cubes10_overlap0p35,cube25_cluster7,5,Radial Velocity,0.8,0.5004024235381879,0.21732201127364886,0.0,0.0,3,13,2.2181888278264945,-0.0646041165724026,4.0,False
orbital_pca2_cubes10_overlap0p35,cube17_cluster11,4,Radial Velocity,1.0,-0.0,-0.0,0.0,0.125,3,14,2.3191770670455694,-0.0485621184370541,4.0,False
orbital_pca2_cubes10_overlap0p35,cube18_cluster3,4,Radial Velocity,1.0,-0.0,-0.0,0.0,0.125,3,14,2.3191770670455694,-0.0485621184370541,4.0,False
orbital_pca2_cubes10_overlap0p35,cube24_cluster6,4,Radial Velocity,1.0,-0.0,-0.0,0.0,0.125,3,14,2.3191770670455694,-0.0485621184370541,4.0,False
orbital_pca2_cubes10_overlap0p35,cube25_cluster8,4,Radial Velocity,1.0,-0.0,-0.0,0.0,0.125,3,14,2.3191770670455694,-0.0485621184370541,4.0,False
orbital_pca2_cubes10_overlap0p35,cube19_cluster6,4,Radial Velocity,0.5,0.6931471805599453,0.30102999566398114,0.0,0.0,1,15,1.806659549342908,0.1035662878941502,2.0,True
orbital_pca2_cubes10_overlap0p35,cube26_cluster9,4,Radial Velocity,0.5,0.6931471805599453,0.30102999566398114,0.0,0.0,1,15,1.806659549342908,0.1035662878941502,2.0,True
orbital_pca2_cubes10_overlap0p35,cube25_cluster1,10,Radial Velocity,1.0,-0.0,-0.0,0.0,0.0,3,16,3.60102110652153,0.0587536631819645,4.0,False
orbital_pca2_cubes10_overlap0p35,cube26_cluster1,10,Radial Velocity,1.0,-0.0,-0.0,0.0,0.0,3,16,3.60102110652153,0.0587536631819645,4.0,False
orbital_pca2_cubes10_overlap0p35,cube32_cluster0,10,Radial Velocity,1.0,-0.0,-0.0,0.0,0.0,3,16,3.60102110652153,0.0587536631819645,4.0,False
orbital_pca2_cubes10_overlap0p35,cube33_cluster0,10,Radial Velocity,1.0,-0.0,-0.0,0.0,0.0,3,16,3.60102110652153,0.0587536631819645,4.0,False
orbital_pca2_cubes10_overlap0p35,cube25_cluster2,33,Radial Velocity,0.8484848484848485,0.5011468423941993,0.21764530827503936,0.0606060606060606,0.0,3,17,3.048274070350421,0.0406719476420193,4.0,False
