config_id,node_id,n_members,top_method,top_method_fraction,method_entropy,method_entropy_norm,mean_imputation_fraction,mean_physically_derived_fraction,degree,component_id,lens_1_mean,lens_2_mean,component_n_nodes,is_peripheral
orbital_pca2_cubes10_overlap0p35,cube26_cluster2,25,Radial Velocity,0.92,0.33422114621338295,0.1451503995358521,0.02,0.0,3,17,3.0425716703635084,0.0514730022867563,4.0,False
orbital_pca2_cubes10_overlap0p35,cube32_cluster1,33,Radial Velocity,0.8484848484848485,0.5011468423941993,0.21764530827503936,0.0606060606060606,0.0,3,17,3.048274070350421,0.0406719476420193,4.0,False
orbital_pca2_cubes10_overlap0p35,cube33_cluster1,25,Radial Velocity,0.92,0.33422114621338295,0.1451503995358521,0.02,0.0,3,17,3.0425716703635084,0.0514730022867563,4.0,False
orbital_pca2_cubes10_overlap0p35,cube25_cluster4,4,Microlensing,0.5,1.0397207708399179,0.4515449934959717,0.25,0.0,0,18,2.959282582548984,-0.0149681433127039,1.0,True
orbital_pca2_cubes10_overlap0p35,cube25_cluster5,22,Radial Velocity,0.6818181818181818,0.9295776887159248,0.40371046070970484,0.0909090909090909,0.0,1,19,2.908393887646449,0.0153834681961571,2.0,True
orbital_pca2_cubes10_overlap0p35,cube26_cluster11,8,Radial Velocity,0.875,0.37677016125643675,0.16362920197946884,0.0,0.0,1,19,2.9330215381018885,0.0394497300890184,2.0,True
orbital_pca2_cubes10_overlap0p35,cube25_cluster6,9,Radial Velocity,0.6666666666666666,1.0027182645175161,0.4354750091835624,0.0555555555555555,0.0,1,20,3.453767102895336,0.0087853645697609,2.0,True
orbital_pca2_cubes10_overlap0p35,cube32_cluster4,9,Radial Velocity,0.6666666666666666,1.0027182645175161,0.4354750091835624,0.0555555555555555,0.0,1,20,3.453767102895336,0.0087853645697609,2.0,True
orbital_pca2_cubes10_overlap0p35,cube32_cluster2,7,Radial Velocity,1.0,-0.0,-0.0,0.0,0.0,1,21,3.699709512847136,0.0502619841958724,2.0,True
orbital_pca2_cubes10_overlap0p35,cube33_cluster2,6,Radial Velocity,1.0,-0.0,-0.0,0.0,0.0,1,21,3.70060463444298,0.0543522852292921,2.0,True
orbital_pca2_cubes10_overlap0p35,cube32_cluster3,6,Radial Velocity,0.8333333333333334,0.45056120886630463,0.19567624677029458,0.0833333333333333,0.0,1,22,3.956933749473337,0.0428678834769467,2.0,True
orbital_pca2_cubes10_overlap0p35,cube33_cluster3,5,Radial Velocity,1.0,-0.0,-0.0,0.0,0.0,1,22,3.955427072840509,0.0490838326937918,2.0,True
orbital_pca2_cubes10_overlap0p35,cube32_cluster5,4,Imaging,0.5,1.0397207708399179,0.4515449934959717,0.375,0.0,0,23,3.765573345506807,0.0073174333307801,1.0,True
phys_min_pca2_cubes10_overlap0p35,cube0_cluster0,5,Transit,1.0,-0.0,-0.0,0.0,0.0,3,0,-1.8300630681366865,0.0460450960786971,4.0,False
phys_min_pca2_cubes10_overlap0p35,cube1_cluster0,5,Transit,1.0,-0.0,-0.0,0.0,0.0,3,0,-1.8300630681366865,0.0460450960786971,4.0,False
phys_min_pca2_cubes10_overlap0p35,cube5_cluster1,5,Transit,1.0,-0.0,-0.0,0.0,0.0,3,0,-1.8300630681366865,0.0460450960786971,4.0,False
phys_min_pca2_cubes10_overlap0p35,cube6_cluster1,5,Transit,1.0,-0.0,-0.0,0.0,0.0,3,0,-1.8300630681366865,0.0460450960786971,4.0,False
phys_min_pca2_cubes10_overlap0p35,cube12_cluster0,78,Transit,0.9615384615384616,0.18750494365955103,0.07819563505821114,0.0,0.0,3,1,-0.8898913274256613,-0.0894365559886058,33.0,False
phys_min_pca2_cubes10_overlap0p35,cube13_cluster0,659,Transit,0.9347496206373292,0.29508672517101664,0.1230607226756184,0.0,0.0,4,1,-1.015328118382523,-0.0652949605984695,33.0,False
phys_min_pca2_cubes10_overlap0p35,cube20_cluster0,166,Transit,0.9337349397590361,0.28363890691974086,0.11828661165369873,0.0,0.0,5,1,-0.7338988683061037,-0.1171046895983393,33.0,False
phys_min_pca2_cubes10_overlap0p35,cube21_cluster0,2323,Transit,0.9220835126990959,0.32578968543115083,0.13586485161670578,0.0002152389151958,0.0,7,1,-0.6369887173885341,-0.0306430258949511,33.0,False
phys_min_pca2_cubes10_overlap0p35,cube22_cluster0,538,Transit,0.9144981412639405,0.3371128842747855,0.14058699230903898,0.0009293680297397,0.0,3,1,-0.431745129832438,0.0239765798524933,33.0,False
phys_min_pca2_cubes10_overlap0p35,cube30_cluster0,47,Transit,0.9361702127659575,0.2780063622733909,0.11593765809002757,0.0,0.0,3,1,-0.4902542216289763,-0.1527029365687538,33.0,False
phys_min_pca2_cubes10_overlap0p35,cube30_cluster1,44,Transit,0.9545454545454546,0.21641408919322774,0.09025168515415191,0.0,0.0,4,1,-0.1898605060146027,-0.1479674721774269,33.0,False
phys_min_pca2_cubes10_overlap0p35,cube31_cluster0,2266,Transit,0.8715798764342454,0.47625010630192843,0.19861172074714473,0.0033097969991173,0.0,9,1,-0.3603897628647231,0.021616929360931,33.0,False
phys_min_pca2_cubes10_overlap0p35,cube32_cluster0,1613,Transit,0.842529448233106,0.5289294038331046,0.22058069417512052,0.0003099814011159,0.0,5,1,-0.2886598939745579,0.0517249052081909,33.0,False
phys_min_pca2_cubes10_overlap0p35,cube40_cluster0,15,Transit,1.0,-0.0,-0.0,0.0,0.0,3,1,-0.1331755124112351,-0.1464296166128901,33.0,False
phys_min_pca2_cubes10_overlap0p35,cube40_cluster3,6,Transit,1.0,-0.0,-0.0,0.0,0.0,1,1,-0.1199023117023126,-0.2340354869617243,33.0,True
phys_min_pca2_cubes10_overlap0p35,cube41_cluster0,288,Transit,0.71875,0.7651117422030788,0.3190763795577214,0.0,0.0,5,1,-0.0883670353592364,0.0663241673911172,33.0,False
phys_min_pca2_cubes10_overlap0p35,cube42_cluster0,592,Transit,0.6486486486486487,0.8972268850079785,0.37417267350500455,0.0,0.0,6,1,0.104648803048464,0.134134653633527,33.0,False
phys_min_pca2_cubes10_overlap0p35,cube43_cluster0,80,Transit,0.5375,1.0779443259348984,0.4495377000668279,0.0,0.0,3,1,0.4625546744998567,0.227561737117887,33.0,False
phys_min_pca2_cubes10_overlap0p35,cube51_cluster0,8,Transit,0.5,0.9743147528693494,0.40632081138902837,0.25,0.0,1,1,0.9102784429649202,-0.0578430587858317,33.0,True
phys_min_pca2_cubes10_overlap0p35,cube51_cluster1,79,Transit,0.9873417721518988,0.0678872387735005,0.028311177532901733,0.0,0.0,3,1,0.8618702113200196,0.0693842290331508,33.0,False
phys_min_pca2_cubes10_overlap0p35,cube51_cluster2,7,Transit,0.8571428571428571,0.410116318288409,0.17103178897792257,0.0,0.0,1,1,0.5926450093654111,0.0971161461753364,33.0,True
phys_min_pca2_cubes10_overlap0p35,cube52_cluster0,723,Transit,0.5477178423236515,1.0297835798179165,0.42945310894088695,0.0,0.0,8,1,0.7298890485924565,0.1978515683648067,33.0,False
phys_min_pca2_cubes10_overlap0p35,cube53_cluster0,409,Transit,0.4889975550122249,1.092640990613346,0.4556666852836412,0.0,0.0,5,1,0.7055420665756031,0.2581172261656912,33.0,False
phys_min_pca2_cubes10_overlap0p35,cube59_cluster0,4,Transit,1.0,-0.0,-0.0,0.0,0.0,4,1,1.3572204727887125,-0.3352832587043755,33.0,False
phys_min_pca2_cubes10_overlap0p35,cube5_cluster0,90,Transit,0.9222222222222223,0.33524344800484135,0.13980737683076896,0.0,0.0,2,1,-1.4178726997872424,-0.0142587922430571,33.0,False
phys_min_pca2_cubes10_overlap0p35,cube60_cluster0,339,Radial Velocity,0.6224188790560472,1.128337738396626,0.4705533853777706,0.0,0.0,5,1,1.290267577176177,-0.1818672379600242,33.0,False
phys_min_pca2_cubes10_overlap0p35,cube60_cluster1,19,Radial Velocity,0.631578947368421,0.9514879602387298,0.3968012994697357,0.4210526315789473,0.0,3,1,1.3509848596724905,-0.0903065210229331,33.0,False
phys_min_pca2_cubes10_overlap0p35,cube60_cluster2,3,Transit,1.0,-0.0,-0.0,0.0,0.0,3,1,1.3474535598945765,-0.3375291295095626,33.0,False
phys_min_pca2_cubes10_overlap0p35,cube61_cluster0,769,Radial Velocity,0.48634590377113135,1.1625520256458137,0.4848218514101754,0.0305591677503251,0.0,10,1,1.112678430327931,-0.0240300842472302,33.0,False
phys_min_pca2_cubes10_overlap0p35,cube62_cluster0,794,Transit,0.5163727959697733,1.0178970048573566,0.4244960221592411,0.0,0.0,7,1,0.9481456488217616,0.1476673120587052,33.0,False
phys_min_pca2_cubes10_overlap0p35,cube63_cluster0,263,Transit,0.5741444866920152,0.995184254080577,0.4150240693869778,0.0,0.0,3,1,0.8800953783055582,0.2640651476353601,33.0,False
phys_min_pca2_cubes10_overlap0p35,cube66_cluster0,189,Radial Velocity,0.5079365079365079,1.3585861867971354,0.5665744464359572,0.0,0.0,4,1,1.5022424412953412,-0.3686571771951086,33.0,False
phys_min_pca2_cubes10_overlap0p35,cube67_cluster0,438,Radial Velocity,0.6232876712328768,1.1901942172940165,0.49634954069743276,0.0,0.0,6,1,1.3478760799588216,-0.2262183163411233,33.0,False
phys_min_pca2_cubes10_overlap0p35,cube67_cluster1,39,Radial Velocity,0.5641025641025641,1.108532627877628,0.46229401277561133,0.3717948717948718,0.0,3,1,1.435834364828264,-0.100242111441295,33.0,False
phys_min_pca2_cubes10_overlap0p35,cube68_cluster0,271,Radial Velocity,0.5498154981549815,1.2427705164176839,0.5182755604532122,0.0682656826568265,0.0,7,1,1.271881961577534,-0.1124450600440436,33.0,False
phys_min_pca2_cubes10_overlap0p35,cube69_cluster0,19,Transit,1.0,-0.0,-0.0,0.0,0.0,3,1,1.2078608988036927,0.0680681400510728,33.0,False
phys_min_pca2_cubes10_overlap0p35,cube6_cluster0,11,Transit,0.9090909090909091,0.30463609734923813,0.12704312019170227,0.0,0.0,1,1,-1.620642818636559,0.0142588505217129,33.0,True
phys_min_pca2_cubes10_overlap0p35,cube11_cluster0,4,Transit,0.75,0.5623351446188083,0.234511970142281,0.0,0.0,3,2,-0.8535728082136975,-0.3358660389210007,4.0,False
phys_min_pca2_cubes10_overlap0p35,cube12_cluster1,4,Transit,0.75,0.5623351446188083,0.234511970142281,0.0,0.0,3,2,-0.8535728082136975,-0.3358660389210007,4.0,False
phys_min_pca2_cubes10_overlap0p35,cube19_cluster0,4,Transit,0.75,0.5623351446188083,0.234511970142281,0.0,0.0,3,2,-0.8535728082136975,-0.3358660389210007,4.0,False
phys_min_pca2_cubes10_overlap0p35,cube20_cluster1,4,Transit,0.75,0.5623351446188083,0.234511970142281,0.0,0.0,3,2,-0.8535728082136975,-0.3358660389210007,4.0,False
phys_min_pca2_cubes10_overlap0p35,cube20_cluster2,4,Transit,1.0,-0.0,-0.0,0.0,0.0,0,3,-0.7877346546873316,-0.2660942683329189,1.0,True
phys_min_pca2_cubes10_overlap0p35,cube21_cluster1,5,Transit,1.0,-0.0,-0.0,0.0,0.0,1,4,-0.7669652529362312,0.0843139655333928,2.0,True
phys_min_pca2_cubes10_overlap0p35,cube22_cluster1,5,Transit,1.0,-0.0,-0.0,0.0,0.0,1,4,-0.7669652529362312,0.0843139655333928,2.0,True
phys_min_pca2_cubes10_overlap0p35,cube29_cluster0,6,Transit,1.0,-0.0,-0.0,0.0,0.0,3,5,-0.0842110643561893,-0.3239983671214066,4.0,False
phys_min_pca2_cubes10_overlap0p35,cube30_cluster3,6,Transit,1.0,-0.0,-0.0,0.0,0.0,3,5,-0.0842110643561893,-0.3239983671214066,4.0,False
phys_min_pca2_cubes10_overlap0p35,cube39_cluster0,6,Transit,1.0,-0.0,-0.0,0.0,0.0,3,5,-0.0842110643561893,-0.3239983671214066,4.0,False
phys_min_pca2_cubes10_overlap0p35,cube40_cluster4,6,Transit,1.0,-0.0,-0.0,0.0,0.0,3,5,-0.0842110643561893,-0.3239983671214066,4.0,False
phys_min_pca2_cubes10_overlap0p35,cube30_cluster2,3,Transit,1.0,-0.0,-0.0,0.0,0.0,0,6,-0.3280272196764572,-0.1985757967510146,1.0,True
phys_min_pca2_cubes10_overlap0p35,cube32_cluster1,9,Transit,1.0,-0.0,-0.0,0.0,0.0,3,7,0.0164267425190384,0.2079893258164185,4.0,False
phys_min_pca2_cubes10_overlap0p35,cube33_cluster0,6,Transit,1.0,-0.0,-0.0,0.0,0.0,3,7,0.0077237004072777,0.2160050954737869,4.0,False
phys_min_pca2_cubes10_overlap0p35,cube42_cluster1,9,Transit,1.0,-0.0,-0.0,0.0,0.0,3,7,0.0164267425190384,0.2079893258164185,4.0,False
phys_min_pca2_cubes10_overlap0p35,cube43_cluster1,6,Transit,1.0,-0.0,-0.0,0.0,0.0,3,7,0.0077237004072777,0.2160050954737869,4.0,False
phys_min_pca2_cubes10_overlap0p35,cube40_cluster1,7,Transit,1.0,-0.0,-0.0,0.0,0.0,0,8,0.0875727203684331,-0.2294925404972301,1.0,True
phys_min_pca2_cubes10_overlap0p35,cube40_cluster2,5,Transit,1.0,-0.0,-0.0,0.0,0.0,0,9,0.182444122115994,-0.2155530499906024,1.0,True
phys_min_pca2_cubes10_overlap0p35,cube41_cluster1,5,Transit,0.8,0.5004024235381879,0.20868401936261904,0.0,0.0,0,10,0.170773875497354,-0.0416084217833189,1.0,True
phys_min_pca2_cubes10_overlap0p35,cube41_cluster2,7,Transit,1.0,-0.0,-0.0,0.0,0.0,2,11,0.294940576359373,0.0159979684277804,3.0,True
phys_min_pca2_cubes10_overlap0p35,cube42_cluster3,4,Transit,1.0,-0.0,-0.0,0.0,0.0,2,11,0.2863838286330869,0.0282959763844387,3.0,True
phys_min_pca2_cubes10_overlap0p35,cube51_cluster3,6,Transit,1.0,-0.0,-0.0,0.0,0.0,2,11,0.3001269934644703,0.0153083285616852,3.0,True
phys_min_pca2_cubes10_overlap0p35,cube41_cluster3,5,Transit,1.0,-0.0,-0.0,0.0,0.0,1,12,0.1864984270499861,0.0813098704827662,2.0,True
phys_min_pca2_cubes10_overlap0p35,cube42_cluster2,5,Transit,1.0,-0.0,-0.0,0.0,0.0,1,12,0.1864984270499861,0.0813098704827662,2.0,True
phys_min_pca2_cubes10_overlap0p35,cube61_cluster1,7,Transit,1.0,-0.0,-0.0,0.0,0.0,3,13,1.329871786822981,0.0353001311401131,4.0,False
phys_min_pca2_cubes10_overlap0p35,cube62_cluster1,5,Transit,1.0,-0.0,-0.0,0.0,0.0,3,13,1.3262705422986278,0.0499299420229639,4.0,False
phys_min_pca2_cubes10_overlap0p35,cube68_cluster1,7,Transit,1.0,-0.0,-0.0,0.0,0.0,3,13,1.329871786822981,0.0353001311401131,4.0,False
phys_min_pca2_cubes10_overlap0p35,cube69_cluster1,5,Transit,1.0,-0.0,-0.0,0.0,0.0,3,13,1.3262705422986278,0.0499299420229639,4.0,False
phys_min_pca2_cubes10_overlap0p35,cube67_cluster2,4,Imaging,0.5,0.6931471805599453,0.2890648263178878,0.0,0.0,0,14,1.5439919667218285,-0.2263068159244549,1.0,True
joint_no_density_pca2_cubes10_overlap0p35,cube10_cluster0,30,Transit,0.7,0.6108643020548935,0.2652949955741215,0.0833333333333333,0.0222222222222222,3,0,-0.9067145868192223,-1.640061661080232,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube11_cluster0,303,Transit,0.933993399339934,0.24318456292152735,0.10561371376087346,0.044004400440044,0.0187018701870187,7,0,-1.0777631168781472,-0.9784247093318428,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube12_cluster0,1259,Transit,0.9563145353455124,0.19024925543167928,0.08262420182018057,0.0415673815197246,0.0211808313476303,10,0,-1.1520127310654482,-0.3446415394526346,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube12_cluster1,5,Transit,1.0,-0.0,-0.0,0.0,0.0,3,0,-2.739184021695642,-0.0299670284504521,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube13_cluster0,1144,Transit,0.9388111888111889,0.24597114787567947,0.10682391222981635,0.0388986013986014,0.0189393939393939,11,0,-1.324836737668785,0.1142396115795548,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube14_cluster0,518,Transit,0.88996138996139,0.3841328703827094,0.16682678592486774,0.0463320463320463,0.0086872586872586,8,0,-1.360484649240258,0.9874321370595316,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube15_cluster0,400,Transit,0.9375,0.25121474444199604,0.10910117728389447,0.035,0.00375,7,0,-1.4439252197839212,1.6300141677877895,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube15_cluster1,4,Transit,1.0,-0.0,-0.0,0.0,0.0833333333333333,1,0,-1.531503769382831,1.2516571219302155,47.0,True
joint_no_density_pca2_cubes10_overlap0p35,cube16_cluster0,98,Transit,0.9795918367346939,0.11376925029391603,0.04940935761291764,0.0119047619047619,0.0068027210884353,5,0,-1.813195317867243,2.219647602716469,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube19_cluster0,107,Transit,0.6261682242990654,0.7046670615810562,0.3060330164236316,0.0763239875389408,0.0124610591900311,5,0,-0.2540471491548094,-1.618681209236133,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube1_cluster0,8,Transit,1.0,-0.0,-0.0,0.0208333333333333,0.0416666666666666,3,0,-2.445128005822853,-0.720984639701703,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube20_cluster0,964,Transit,0.8983402489626556,0.3491999323278774,0.1516556036909861,0.0383817427385892,0.0107192254495159,8,0,-0.1863391058758881,-0.967874602398363,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube21_cluster0,2500,Transit,0.9252,0.2913612434657903,0.1265365802776626,0.0419999999999999,0.0154666666666666,8,0,-0.3874797936976493,-0.4541976909947161,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube22_cluster0,1237,Transit,0.8666127728375101,0.4492672041027851,0.19511426764194154,0.0634599838318512,0.0185933710590137,10,0,-0.6323018476334287,0.0560013036349492,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube23_cluster0,448,Transit,0.78125,0.6124316743722601,0.2659756967226417,0.0859374999999999,0.0070684523809523,10,0,-0.851696881158872,0.9675273984517436,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube23_cluster1,4,Radial Velocity,1.0,-0.0,-0.0,0.3333333333333333,0.0,3,0,0.6462859037667729,0.5067599861909997,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube24_cluster0,4,Radial Velocity,1.0,-0.0,-0.0,0.3333333333333333,0.0,3,0,0.1827733816135399,1.230764283619965,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube24_cluster1,192,Transit,0.8958333333333334,0.3341427913871891,0.14511637046720563,0.0564236111111111,0.0017361111111111,5,0,-1.1532299603165976,1.477592712019157,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube25_cluster0,4,Transit,1.0,-0.0,-0.0,0.0,0.0,3,0,-1.3653212382578674,1.9967452672123385,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube26_cluster0,29,Transit,0.5862068965517241,0.7969001455127587,0.34608933582408946,0.0919540229885057,0.0,3,0,0.452400523563203,-1.5807007236332131,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube27_cluster0,540,Transit,0.8574074074074074,0.5020916972125201,0.2180556535088358,0.041358024691358,0.0043209876543209,7,0,0.7312306515589042,-0.944181722452308,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube28_cluster0,905,Transit,0.8132596685082873,0.6170371777627168,0.26797584143150377,0.0662983425414364,0.0058931860036832,8,0,0.7240104957917944,-0.5689120310746032,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube29_cluster0,411,Radial Velocity,0.5085158150851582,1.0625288527383825,0.46145041760727235,0.2307380373073803,0.0052716950527169,10,0,1.1732890922608394,0.2168629172464178,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube2_cluster0,32,Transit,1.0,-0.0,-0.0,0.0989583333333333,0.0520833333333333,3,0,-2.3715231989651846,-0.1647567930181365,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube2_cluster1,10,Transit,1.0,-0.0,-0.0,0.0166666666666666,0.0499999999999999,3,0,-2.4646300741695457,-0.6971013307498732,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube2_cluster2,5,Transit,1.0,-0.0,-0.0,0.0,0.0,3,0,-2.170772274998935,-0.1173641329200725,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube2_cluster3,5,Transit,1.0,-0.0,-0.0,0.0,0.0,3,0,-2.739184021695642,-0.0299670284504521,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube30_cluster0,282,Radial Velocity,0.776595744680851,0.7672730308298069,0.33322244340256874,0.3439716312056737,0.00177304964539,9,0,1.5443800429888814,0.871983414435862,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube30_cluster1,4,Transit,0.75,0.5623351446188083,0.2442190502882155,0.0833333333333333,0.0,3,0,0.2281718701439857,0.5257621095107703,47.0,False
