config_id,node_id,n_members,top_method,top_method_fraction,method_entropy,method_entropy_norm,mean_imputation_fraction,mean_physically_derived_fraction,degree,component_id,lens_1_mean,lens_2_mean,component_n_nodes,is_peripheral
joint_no_density_pca2_cubes10_overlap0p35,cube31_cluster0,62,Radial Velocity,0.7580645161290323,0.6706621442810152,0.29126486848264743,0.379032258064516,0.0,5,0,1.5823351785756148,1.4145121070288535,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube34_cluster0,83,Transit,0.4939759036144578,0.9715258992388089,0.4219283370655093,0.2289156626506024,0.0040160642570281,3,0,2.055583584231454,-0.9403317991183672,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube35_cluster0,228,Microlensing,0.36403508771929827,1.2368403887859016,0.5371529558447896,0.2872807017543859,0.0080409356725146,7,0,2.393844361130418,-0.4249237834301895,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube36_cluster0,527,Radial Velocity,0.6470588235294118,0.9084561084523853,0.394537474952173,0.3561037318153067,0.0034788108791903,8,0,2.5594043996844333,0.3722694250353069,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube37_cluster0,417,Radial Velocity,0.7242206235011991,0.7451669815034985,0.32362190816347186,0.3760991207034372,0.0027977617905675,8,0,2.396790837243523,0.7953919952756323,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube38_cluster0,46,Radial Velocity,0.782608695652174,0.5942565490880964,0.25808234010382913,0.3659420289855072,0.0036231884057971,3,0,1.877745893538613,1.3999725370985014,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube38_cluster1,7,Radial Velocity,1.0,-0.0,-0.0,0.3333333333333333,0.0,1,0,2.798281574958267,1.4001786211625504,47.0,True
joint_no_density_pca2_cubes10_overlap0p35,cube3_cluster0,143,Transit,1.0,-0.0,-0.0,0.0221445221445221,0.0104895104895104,8,0,-2.4872547401667644,0.3341317508958875,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube44_cluster0,98,Radial Velocity,0.7857142857142857,0.7008965812854049,0.3043955176371053,0.3180272108843537,0.0017006802721088,5,0,3.7176773740921143,-0.1784930639812664,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube45_cluster0,260,Radial Velocity,0.7384615384615385,0.7968691112225703,0.3460758578031109,0.3506410256410256,0.0019230769230769,8,0,3.666551586202241,0.2882780311830005,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube46_cluster0,101,Radial Velocity,0.5742574257425742,1.0919015234544438,0.474206806418019,0.3844884488448846,0.0016501650165016,5,0,3.4984617711488,0.6519698328095175,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube4_cluster0,87,Transit,0.9770114942528736,0.12538677610657334,0.0544547849667233,0.0134099616858237,0.0019157088122605,4,0,-2.6442143563983285,0.7190612856560238,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube53_cluster0,14,Radial Velocity,0.9285714285714286,0.25731864054383163,0.11175206567903244,0.3333333333333333,0.0,3,0,4.680719760564967,-0.0039129639143686,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube54_cluster0,44,Radial Velocity,0.8409090909090909,0.590202484521994,0.25632168223349133,0.3371212121212121,0.0,5,0,4.711472127147787,0.2601438169922332,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube55_cluster0,11,Radial Velocity,0.45454545454545453,1.0361987848192837,0.45001541440186993,0.3636363636363636,0.0,3,0,4.6427176665495296,0.6438916971872911,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube5_cluster0,10,Transit,1.0,-0.0,-0.0,0.0166666666666666,0.0,3,0,-2.2680550969389444,2.1501121507327103,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube5_cluster1,6,Transit,1.0,-0.0,-0.0,0.0277777777777777,0.0277777777777777,1,0,-2.8532870563335084,1.2483890117267096,47.0,True
joint_no_density_pca2_cubes10_overlap0p35,cube6_cluster0,17,Transit,0.9411764705882353,0.22371807606583377,0.09715952593740355,0.0196078431372549,0.0,3,0,-2.261692677449531,2.321790330168695,47.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube5_cluster2,4,Transit,1.0,-0.0,-0.0,0.0,0.0,0,1,-3.339706653239759,1.3923994613665287,1.0,True
joint_no_density_pca2_cubes10_overlap0p35,cube13_cluster1,3,Transit,1.0,-0.0,-0.0,0.0,0.0,1,2,-0.8499693925272581,0.6128147605736771,2.0,True
joint_no_density_pca2_cubes10_overlap0p35,cube22_cluster1,3,Transit,1.0,-0.0,-0.0,0.0,0.0,1,2,-0.8499693925272581,0.6128147605736771,2.0,True
joint_no_density_pca2_cubes10_overlap0p35,cube19_cluster1,3,Radial Velocity,0.6666666666666666,0.6365141682948128,0.27643459094367495,0.0555555555555555,0.0,0,3,-0.6142735279195667,-2.1365466101740123,1.0,True
joint_no_density_pca2_cubes10_overlap0p35,cube26_cluster1,4,Radial Velocity,1.0,-0.0,-0.0,0.25,0.0,1,4,1.0459258768769577,-1.5766514799534206,2.0,True
joint_no_density_pca2_cubes10_overlap0p35,cube27_cluster1,4,Radial Velocity,1.0,-0.0,-0.0,0.25,0.0,1,4,1.0459258768769577,-1.5766514799534206,2.0,True
joint_no_density_pca2_cubes10_overlap0p35,cube28_cluster1,4,Radial Velocity,0.5,0.6931471805599453,0.30102999566398114,0.1666666666666666,0.0,0,5,0.8248326124997267,-0.3146956409320595,1.0,True
joint_no_density_pca2_cubes10_overlap0p35,cube50_cluster0,5,Imaging,1.0,-0.0,-0.0,0.3333333333333333,0.0,3,6,4.770320122453489,4.200953243089569,4.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube51_cluster0,5,Imaging,1.0,-0.0,-0.0,0.3333333333333333,0.0,3,6,4.770320122453489,4.200953243089569,4.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube59_cluster0,5,Imaging,1.0,-0.0,-0.0,0.3333333333333333,0.0,3,6,4.770320122453489,4.200953243089569,4.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube60_cluster0,5,Imaging,1.0,-0.0,-0.0,0.3333333333333333,0.0,3,6,4.770320122453489,4.200953243089569,4.0,False
joint_no_density_pca2_cubes10_overlap0p35,cube61_cluster0,10,Imaging,1.0,-0.0,-0.0,0.5,0.0,1,7,6.818286138784532,0.4143865956095902,2.0,True
joint_no_density_pca2_cubes10_overlap0p35,cube62_cluster0,4,Imaging,1.0,-0.0,-0.0,0.5,0.0,1,7,6.781309733982759,0.4481487185207479,2.0,True
joint_no_density_pca2_cubes10_overlap0p35,cube61_cluster1,4,Imaging,1.0,-0.0,-0.0,0.5,0.0,1,8,7.8087732834072465,0.4718817377137893,2.0,True
joint_no_density_pca2_cubes10_overlap0p35,cube68_cluster0,4,Imaging,1.0,-0.0,-0.0,0.5,0.0,1,8,7.8087732834072465,0.4718817377137893,2.0,True
joint_pca2_cubes10_overlap0p35,cube11_cluster1,4,Transit,1.0,-0.0,-0.0,0.0,0.1428571428571428,1,0,-2.4600753247261204,-3.23495190324757,2.0,True
joint_pca2_cubes10_overlap0p35,cube1_cluster0,4,Transit,1.0,-0.0,-0.0,0.0,0.1428571428571428,1,0,-2.4600753247261204,-3.23495190324757,2.0,True
joint_pca2_cubes10_overlap0p35,cube11_cluster0,87,Transit,1.0,-0.0,-0.0,0.0016420361247947,0.1461412151067323,4,1,-1.5697944569955404,-2.711014181942564,40.0,False
joint_pca2_cubes10_overlap0p35,cube12_cluster0,416,Transit,0.9038461538461539,0.35447182655631115,0.15394515826357247,0.0315934065934065,0.1480082417582417,7,1,-1.402864604512484,-2.087246202548631,40.0,False
joint_pca2_cubes10_overlap0p35,cube13_cluster0,516,Transit,0.8953488372093024,0.37398989432980256,0.1624217473950135,0.0470653377630121,0.1461794019933555,7,1,-1.2241792347500988,-1.3229733826509746,40.0,False
joint_pca2_cubes10_overlap0p35,cube14_cluster0,941,Transit,0.9373007438894793,0.24896292445224663,0.10812322428810686,0.0422043418855321,0.1592530742371337,7,1,-1.2586060844019091,-0.0819077490604792,40.0,False
joint_pca2_cubes10_overlap0p35,cube15_cluster0,1445,Transit,0.9598615916955018,0.18437653539185772,0.08007371191312342,0.0324270884824518,0.158477508650519,9,1,-1.2959544694668943,0.5701921994814924,40.0,False
joint_pca2_cubes10_overlap0p35,cube16_cluster0,362,Transit,0.9337016574585635,0.2742111228020912,0.11908837750944315,0.0378847671665351,0.1574585635359116,6,1,-1.1652667740619629,1.108615151239726,40.0,False
joint_pca2_cubes10_overlap0p35,cube20_cluster0,25,Transit,1.0,-0.0,-0.0,0.0,0.1485714285714285,3,1,-1.2637138589556334,-2.72889268042026,40.0,False
joint_pca2_cubes10_overlap0p35,cube21_cluster0,260,Transit,0.7807692307692308,0.6143916586308242,0.26682690707075335,0.0653846153846153,0.1483516483516483,7,1,-0.9968150432398124,-1.9511311834161584,40.0,False
joint_pca2_cubes10_overlap0p35,cube22_cluster0,594,Transit,0.8013468013468014,0.5664647081623704,0.24601249694785338,0.0752765752765752,0.1445406445406445,8,1,-0.6615391952925032,-1.1928049227434687,40.0,False
joint_pca2_cubes10_overlap0p35,cube22_cluster1,7,Radial Velocity,0.7142857142857143,0.7963116401738131,0.3458337512028148,0.3061224489795918,0.1428571428571428,3,1,0.6619766087820399,-0.8934773322174216,40.0,False
joint_pca2_cubes10_overlap0p35,cube23_cluster0,1643,Transit,0.8831405964698722,0.38862669792601956,0.1687784304295522,0.0539083557951482,0.1564211807668898,9,1,-0.4224143284524655,-0.0655505879958915,40.0,False
joint_pca2_cubes10_overlap0p35,cube24_cluster0,2384,Transit,0.9286912751677853,0.28224169678519834,0.1225760114768224,0.0338566634707574,0.1554410354745925,8,1,-0.4042530418611875,0.5522756830442113,40.0,False
joint_pca2_cubes10_overlap0p35,cube25_cluster0,606,Transit,0.8877887788778878,0.3805885954886592,0.16528752689603352,0.033003300330033,0.1522866572371522,5,1,-0.4571499244077255,1.173772411327264,40.0,False
joint_pca2_cubes10_overlap0p35,cube29_cluster0,38,Radial Velocity,0.6578947368421053,0.9879824650658364,0.429075332795265,0.2894736842105263,0.1428571428571428,5,1,0.9697375371381762,-1.6464769500405725,40.0,False
joint_pca2_cubes10_overlap0p35,cube2_cluster0,11,Transit,0.9090909090909091,0.30463609734923813,0.13230177606731594,0.0259740259740259,0.1428571428571428,2,1,-2.248096445063463,-2.0735794612173475,40.0,False
joint_pca2_cubes10_overlap0p35,cube2_cluster1,5,Transit,1.0,-0.0,-0.0,0.0,0.1428571428571428,2,1,-2.1632562142008096,-2.462257372069468,40.0,False
joint_pca2_cubes10_overlap0p35,cube30_cluster0,352,Radial Velocity,0.6420454545454546,0.9538851942172449,0.4142670762177611,0.2321428571428571,0.1448863636363636,9,1,1.3453239735064737,-1.0662839486898432,40.0,False
joint_pca2_cubes10_overlap0p35,cube31_cluster0,797,Transit,0.5746549560853199,0.8954801111642947,0.3889020709327637,0.1292346298619824,0.1459042839218498,12,1,0.9944387811308284,-0.1749004259947146,40.0,False
joint_pca2_cubes10_overlap0p35,cube31_cluster1,5,Radial Velocity,1.0,-0.0,-0.0,0.2857142857142857,0.1428571428571428,1,1,1.58574204318329,0.2369730570344071,40.0,True
joint_pca2_cubes10_overlap0p35,cube32_cluster0,55,Radial Velocity,0.6,1.0913560633201442,0.4739699160915945,0.3064935064935064,0.1428571428571428,3,1,1.781508468271904,0.1678972288592716,40.0,False
joint_pca2_cubes10_overlap0p35,cube32_cluster1,806,Transit,0.8498759305210918,0.5208716086397567,0.22621166541231646,0.0418291386033321,0.1465792272243885,8,1,0.6461221202497275,0.5274892612791228,40.0,False
joint_pca2_cubes10_overlap0p35,cube32_cluster2,6,Radial Velocity,1.0,-0.0,-0.0,0.2857142857142856,0.1428571428571428,3,1,1.5698224175181608,0.2121750261827544,40.0,False
joint_pca2_cubes10_overlap0p35,cube33_cluster0,173,Transit,0.8034682080924855,0.6196906927025567,0.2691282483275241,0.0412881915772089,0.1445086705202312,5,1,0.6328671825574174,1.2123488147055266,40.0,False
joint_pca2_cubes10_overlap0p35,cube38_cluster0,21,Microlensing,0.5238095238095238,0.6920129648318738,0.30053741203199186,0.3605442176870748,0.1428571428571428,4,1,2.027126852639444,-1.5845421788723255,40.0,False
joint_pca2_cubes10_overlap0p35,cube39_cluster0,384,Radial Velocity,0.6640625,0.778602073952749,0.3381425843161065,0.316220238095238,0.1450892857142857,7,1,2.356663381700582,-1.0046696598490528,40.0,False
joint_pca2_cubes10_overlap0p35,cube40_cluster0,588,Radial Velocity,0.6462585034013606,0.9707164747502623,0.42157680847661616,0.2939747327502429,0.1438289601554907,11,1,2.4612739626862097,-0.3686688609384454,40.0,False
joint_pca2_cubes10_overlap0p35,cube41_cluster0,170,Radial Velocity,0.7176470588235294,0.9940148024107511,0.43169514361714034,0.2789915966386554,0.1453781512605041,6,1,2.6818485362749573,0.2767613138384311,40.0,False
joint_pca2_cubes10_overlap0p35,cube41_cluster1,98,Microlensing,0.46938775510204084,1.0182810038693386,0.44223382100735753,0.2244897959183673,0.1443148688046647,6,1,2.078216098842173,0.5355499185373358,40.0,False
joint_pca2_cubes10_overlap0p35,cube42_cluster0,21,Microlensing,0.6190476190476191,0.8787513508906517,0.3816368626568382,0.2789115646258503,0.1428571428571428,3,1,2.2061390277888853,1.1693917284932862,40.0,False
joint_pca2_cubes10_overlap0p35,cube47_cluster1,79,Radial Velocity,0.5822784810126582,0.6795459060506643,0.29512303719774907,0.3254972875226038,0.1428571428571428,4,1,3.2537684678711742,-0.9450469829533006,40.0,False
joint_pca2_cubes10_overlap0p35,cube48_cluster0,199,Radial Velocity,0.6984924623115578,0.8379086680332115,0.3638991108657274,0.3108399138549891,0.1407035175879397,8,1,3.4846199057992018,-0.2365409810939951,40.0,False
joint_pca2_cubes10_overlap0p35,cube49_cluster0,159,Radial Velocity,0.7924528301886793,0.8520746759789479,0.37005132994715834,0.2785265049415992,0.1428571428571428,7,1,3.9032189089807536,0.4806031723849418,40.0,False
joint_pca2_cubes10_overlap0p35,cube4_cluster0,143,Transit,0.986013986013986,0.08329816492199307,0.0361759333782886,0.0119880119880119,0.1458541458541458,4,1,-2.6355305395487214,0.1359976233966842,40.0,False
joint_pca2_cubes10_overlap0p35,cube50_cluster0,20,Radial Velocity,0.8,0.6128694524619496,0.26616582133129196,0.2928571428571428,0.1428571428571428,4,1,4.544588180920179,1.1201620968145378,40.0,False
joint_pca2_cubes10_overlap0p35,cube55_cluster1,6,Radial Velocity,1.0,-0.0,-0.0,0.2619047619047618,0.1428571428571428,3,1,4.612766815594729,0.2474404534564802,40.0,False
joint_pca2_cubes10_overlap0p35,cube56_cluster0,41,Radial Velocity,0.8292682926829268,0.6202128071299435,0.26935499974226024,0.2857142857142857,0.1463414634146341,5,1,4.702628646982904,0.7730189460006541,40.0,False
joint_pca2_cubes10_overlap0p35,cube57_cluster0,15,Radial Velocity,0.8,0.6277052571971504,0.27260892946238385,0.2952380952380952,0.1428571428571428,3,1,4.825614507589327,1.173018137971824,40.0,False
joint_pca2_cubes10_overlap0p35,cube5_cluster0,190,Transit,0.9842105263157894,0.09121562103981468,0.039614440880969666,0.0285714285714285,0.1571428571428571,6,1,-2.5671408855603337,0.3976270366695342,40.0,False
joint_pca2_cubes10_overlap0p35,cube6_cluster0,11,Transit,0.9090909090909091,0.30463609734923813,0.13230177606731594,0.0389610389610389,0.1948051948051948,3,1,-2.5476020837699287,0.988166496308338,40.0,False
joint_pca2_cubes10_overlap0p35,cube6_cluster1,5,Transit,1.0,-0.0,-0.0,0.1714285714285714,0.2285714285714286,3,1,-2.4472207147733736,0.9382602906160902,40.0,False
joint_pca2_cubes10_overlap0p35,cube16_cluster1,4,Transit,1.0,-0.0,-0.0,0.0,0.1428571428571428,1,2,-1.207206863540638,1.586532573673924,2.0,True
joint_pca2_cubes10_overlap0p35,cube25_cluster1,4,Transit,1.0,-0.0,-0.0,0.0,0.1428571428571428,1,2,-1.207206863540638,1.586532573673924,2.0,True
joint_pca2_cubes10_overlap0p35,cube16_cluster2,8,Transit,1.0,-0.0,-0.0,0.0,0.1428571428571428,3,3,-0.8960793701390808,1.931245946954644,4.0,False
joint_pca2_cubes10_overlap0p35,cube17_cluster0,6,Transit,1.0,-0.0,-0.0,0.0,0.1428571428571428,3,3,-0.9005900244320314,2.008617233826485,4.0,False
joint_pca2_cubes10_overlap0p35,cube25_cluster2,8,Transit,1.0,-0.0,-0.0,0.0,0.1428571428571428,3,3,-0.8960793701390808,1.931245946954644,4.0,False
joint_pca2_cubes10_overlap0p35,cube26_cluster0,6,Transit,1.0,-0.0,-0.0,0.0,0.1428571428571428,3,3,-0.9005900244320314,2.008617233826485,4.0,False
joint_pca2_cubes10_overlap0p35,cube16_cluster3,6,Transit,0.8333333333333334,0.45056120886630463,0.19567624677029458,0.0238095238095238,0.1428571428571428,1,4,-0.8485089989207154,1.7907708558377335,2.0,True
joint_pca2_cubes10_overlap0p35,cube25_cluster3,6,Transit,0.8333333333333334,0.45056120886630463,0.19567624677029458,0.0238095238095238,0.1428571428571428,1,4,-0.8485089989207154,1.7907708558377335,2.0,True
joint_pca2_cubes10_overlap0p35,cube47_cluster0,7,Imaging,1.0,-0.0,-0.0,0.2857142857142856,0.1428571428571428,3,5,4.703806563707418,-0.9625686887851704,4.0,False
joint_pca2_cubes10_overlap0p35,cube48_cluster1,6,Imaging,1.0,-0.0,-0.0,0.2857142857142856,0.1428571428571428,3,5,4.702226149533505,-0.9443642437736588,4.0,False
joint_pca2_cubes10_overlap0p35,cube54_cluster0,7,Imaging,1.0,-0.0,-0.0,0.2857142857142856,0.1428571428571428,3,5,4.703806563707418,-0.9625686887851704,4.0,False
joint_pca2_cubes10_overlap0p35,cube55_cluster0,6,Imaging,1.0,-0.0,-0.0,0.2857142857142856,0.1428571428571428,3,5,4.702226149533505,-0.9443642437736588,4.0,False
joint_pca2_cubes10_overlap0p35,cube61_cluster0,8,Imaging,1.0,-0.0,-0.0,0.4285714285714285,0.1428571428571428,1,6,6.806586381276857,0.9082144897426354,2.0,True
joint_pca2_cubes10_overlap0p35,cube62_cluster0,5,Imaging,1.0,-0.0,-0.0,0.4285714285714285,0.1428571428571428,1,6,6.747385728167248,0.9544457748342888,2.0,True
thermal_pca2_cubes10_overlap0p35,cube11_cluster0,32,Radial Velocity,0.625,1.2141266325632252,0.506330133069709,0.96875,0.0,1,0,-2.6699173215632266,-0.6675340204828335,2.0,True
thermal_pca2_cubes10_overlap0p35,cube12_cluster0,42,Radial Velocity,0.6190476190476191,1.2055251764410087,0.5027430472533303,0.9761904761904762,0.0,1,0,-2.6349949043112737,-0.6294605192986434,2.0,True
thermal_pca2_cubes10_overlap0p35,cube11_cluster1,10,Imaging,0.5,0.9433483923290392,0.39340683599919735,0.95,0.0,0,1,-2.8651720479582474,-0.8811794822928365,1.0,True
thermal_pca2_cubes10_overlap0p35,cube11_cluster2,4,Radial Velocity,0.75,0.5623351446188083,0.234511970142281,1.0,0.0,3,2,-2.249232032855187,-0.5653843179773033,4.0,False
thermal_pca2_cubes10_overlap0p35,cube12_cluster7,15,Radial Velocity,0.8666666666666667,0.39267446722755217,0.16375797211914792,0.9333333333333332,0.0,3,2,-2.253965954087691,-0.5250387121585324,4.0,False
thermal_pca2_cubes10_overlap0p35,cube17_cluster0,4,Radial Velocity,0.75,0.5623351446188083,0.234511970142281,1.0,0.0,3,2,-2.249232032855187,-0.5653843179773033,4.0,False
thermal_pca2_cubes10_overlap0p35,cube18_cluster7,15,Radial Velocity,0.8666666666666667,0.39267446722755217,0.16375797211914792,0.9333333333333332,0.0,3,2,-2.253965954087691,-0.5250387121585324,4.0,False
thermal_pca2_cubes10_overlap0p35,cube12_cluster1,10,Radial Velocity,0.9,0.3250829733914482,0.13557012980474029,0.95,0.0,1,3,-2.285822078174608,-0.3878022528769932,2.0,True
thermal_pca2_cubes10_overlap0p35,cube18_cluster1,10,Radial Velocity,0.9,0.3250829733914482,0.13557012980474029,0.95,0.0,1,3,-2.285822078174608,-0.3878022528769932,2.0,True
thermal_pca2_cubes10_overlap0p35,cube12_cluster2,22,Radial Velocity,0.7272727272727273,0.7088329479943613,0.29560629942238686,0.5227272727272727,0.0,3,4,-1.973845826597749,-0.3305283684635104,35.0,False
