config_id,node_id,Astrometry,Eclipse Timing Variations,Imaging,Microlensing,Orbital Brightness Modulation,Pulsar Timing,Pulsation Timing Variations,Radial Velocity,Transit,Transit Timing Variations,Disk Kinematics
joint_pca2_cubes10_overlap0p35,cube31_cluster0,0.0012547051442910915,0.0012547051442910915,0.0012547051442910915,0.04642409033877039,0.0,0.0,0.0,0.36637390213299875,0.5746549560853199,0.00878293601003764,
joint_pca2_cubes10_overlap0p35,cube31_cluster1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
joint_pca2_cubes10_overlap0p35,cube32_cluster0,0.01818181818181818,0.0,0.01818181818181818,0.2545454545454545,0.0,0.0,0.0,0.6,0.09090909090909091,0.01818181818181818,
joint_pca2_cubes10_overlap0p35,cube32_cluster1,0.0,0.0,0.0,0.02109181141439206,0.0,0.0024813895781637717,0.0,0.12034739454094293,0.8498759305210918,0.00620347394540943,
joint_pca2_cubes10_overlap0p35,cube32_cluster2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
joint_pca2_cubes10_overlap0p35,cube33_cluster0,0.0,0.0,0.0,0.028901734104046242,0.0,0.0,0.0,0.15606936416184972,0.8034682080924855,0.011560693641618497,
joint_pca2_cubes10_overlap0p35,cube38_cluster0,0.0,0.0,0.0,0.5238095238095238,0.0,0.0,0.0,0.47619047619047616,0.0,0.0,
joint_pca2_cubes10_overlap0p35,cube39_cluster0,0.0,0.0,0.0,0.296875,0.0,0.0,0.0,0.6640625,0.03125,0.0078125,
joint_pca2_cubes10_overlap0p35,cube40_cluster0,0.003401360544217687,0.015306122448979591,0.0,0.23979591836734693,0.0,0.0,0.003401360544217687,0.6462585034013606,0.08503401360544217,0.006802721088435374,
joint_pca2_cubes10_overlap0p35,cube41_cluster0,0.01764705882352941,0.029411764705882353,0.0058823529411764705,0.1588235294117647,0.0,0.0,0.011764705882352941,0.7176470588235294,0.03529411764705882,0.023529411764705882,
joint_pca2_cubes10_overlap0p35,cube41_cluster1,0.0,0.0,0.0,0.46938775510204084,0.0,0.0,0.0,0.09183673469387756,0.41836734693877553,0.02040816326530612,
joint_pca2_cubes10_overlap0p35,cube42_cluster0,0.0,0.0,0.0,0.6190476190476191,0.0,0.0,0.0,0.09523809523809523,0.2857142857142857,0.0,
joint_pca2_cubes10_overlap0p35,cube47_cluster0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
joint_pca2_cubes10_overlap0p35,cube47_cluster1,0.0,0.0,0.0,0.4177215189873418,0.0,0.0,0.0,0.5822784810126582,0.0,0.0,
joint_pca2_cubes10_overlap0p35,cube48_cluster0,0.0,0.04522613065326633,0.005025125628140704,0.23618090452261306,0.0,0.0,0.005025125628140704,0.6984924623115578,0.005025125628140704,0.005025125628140704,
joint_pca2_cubes10_overlap0p35,cube48_cluster1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
joint_pca2_cubes10_overlap0p35,cube49_cluster0,0.006289308176100629,0.05660377358490566,0.0440251572327044,0.06289308176100629,0.0,0.0,0.006289308176100629,0.7924528301886793,0.012578616352201259,0.018867924528301886,
joint_pca2_cubes10_overlap0p35,cube50_cluster0,0.0,0.0,0.15,0.05,0.0,0.0,0.0,0.8,0.0,0.0,
joint_pca2_cubes10_overlap0p35,cube54_cluster0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
joint_pca2_cubes10_overlap0p35,cube55_cluster0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
joint_pca2_cubes10_overlap0p35,cube55_cluster1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
joint_pca2_cubes10_overlap0p35,cube56_cluster0,0.0,0.04878048780487805,0.0975609756097561,0.024390243902439025,0.0,0.0,0.0,0.8292682926829268,0.0,0.0,
joint_pca2_cubes10_overlap0p35,cube57_cluster0,0.0,0.0,0.13333333333333333,0.06666666666666667,0.0,0.0,0.0,0.8,0.0,0.0,
joint_pca2_cubes10_overlap0p35,cube61_cluster0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
joint_pca2_cubes10_overlap0p35,cube62_cluster0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
thermal_pca2_cubes10_overlap0p35,cube11_cluster0,0.03125,0.09375,0.125,0.09375,0.0,0.0,0.0,0.625,0.0,0.0,0.03125
thermal_pca2_cubes10_overlap0p35,cube11_cluster1,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.4,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube11_cluster2,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube12_cluster0,0.023809523809523808,0.11904761904761904,0.09523809523809523,0.11904761904761904,0.0,0.0,0.0,0.6190476190476191,0.0,0.0,0.023809523809523808
thermal_pca2_cubes10_overlap0p35,cube12_cluster1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube12_cluster2,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.7272727272727273,0.22727272727272727,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube12_cluster3,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.7777777777777778,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube12_cluster4,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.875,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube12_cluster5,0.0,0.0,0.0,0.08695652173913043,0.0,0.043478260869565216,0.043478260869565216,0.782608695652174,0.043478260869565216,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube12_cluster6,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube12_cluster7,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.8666666666666667,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube12_cluster8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube12_cluster9,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.8,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube13_cluster0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube13_cluster1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube13_cluster2,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.875,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube13_cluster3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube13_cluster4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube13_cluster5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.8,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube17_cluster0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube17_cluster1,0.0,0.0,0.5,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube18_cluster0,0.004172461752433936,0.011126564673157162,0.0013908205841446453,0.26286509040333794,0.0,0.0,0.0,0.4853963838664812,0.2239221140472879,0.011126564673157162,0.0
thermal_pca2_cubes10_overlap0p35,cube18_cluster1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube18_cluster2,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.7777777777777778,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube18_cluster3,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.875,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube18_cluster4,0.0,0.0,0.0,0.08695652173913043,0.0,0.043478260869565216,0.043478260869565216,0.782608695652174,0.043478260869565216,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube18_cluster5,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube18_cluster6,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube18_cluster7,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.8666666666666667,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube18_cluster8,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.6,0.0,0.2,0.0
thermal_pca2_cubes10_overlap0p35,cube18_cluster9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube18_cluster10,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.8,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube18_cluster11,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube18_cluster12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube18_cluster13,0.0,0.0,0.6,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube19_cluster0,0.001142857142857143,0.002285714285714286,0.0,0.1337142857142857,0.0,0.0,0.0,0.24114285714285713,0.6102857142857143,0.011428571428571429,0.0
thermal_pca2_cubes10_overlap0p35,cube19_cluster1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube19_cluster2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube19_cluster3,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.875,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube19_cluster4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.25,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube19_cluster5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube19_cluster6,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.8,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube19_cluster7,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube19_cluster8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.25,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube19_cluster9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube26_cluster0,0.002777777777777778,0.006944444444444444,0.0,0.25277777777777777,0.0,0.0,0.0,0.5861111111111111,0.14305555555555555,0.008333333333333333,0.0
thermal_pca2_cubes10_overlap0p35,cube26_cluster1,0.0,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.5384615384615384,0.40384615384615385,0.038461538461538464,0.0
thermal_pca2_cubes10_overlap0p35,cube26_cluster2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.4,0.4,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube26_cluster3,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.7391304347826086,0.17391304347826086,0.043478260869565216,0.0
thermal_pca2_cubes10_overlap0p35,cube26_cluster4,0.0,0.0,0.0,0.10526315789473684,0.0,0.0,0.0,0.3684210526315789,0.47368421052631576,0.05263157894736842,0.0
thermal_pca2_cubes10_overlap0p35,cube26_cluster5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.56,0.2,0.04,0.0
thermal_pca2_cubes10_overlap0p35,cube26_cluster6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube26_cluster7,0.0,0.0,0.07142857142857142,0.2857142857142857,0.0,0.0,0.0,0.5714285714285714,0.07142857142857142,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube26_cluster8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube26_cluster9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube27_cluster0,0.0,0.0003341129301703976,0.0,0.03341129301703976,0.0,0.0010023387905111927,0.0,0.12696291346475108,0.8306047444036084,0.007684597393919144,0.0
thermal_pca2_cubes10_overlap0p35,cube27_cluster1,0.0,0.0,0.0,0.08695652173913043,0.0,0.0,0.0,0.8260869565217391,0.08695652173913043,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube27_cluster2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.4,0.4,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube27_cluster3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube27_cluster4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.25,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube27_cluster5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube27_cluster6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube27_cluster7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube27_cluster8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube28_cluster0,0.0,0.0,0.0,0.0,0.0,0.003875968992248062,0.0,0.003875968992248062,0.9883720930232558,0.003875968992248062,0.0
thermal_pca2_cubes10_overlap0p35,cube28_cluster1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube33_cluster0,0.0,0.0,0.0,0.11764705882352941,0.0,0.0,0.0,0.7794117647058824,0.10294117647058823,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube33_cluster1,0.0,0.0,0.0,0.0,0.002717391304347826,0.0,0.0,0.12771739130434784,0.8668478260869565,0.002717391304347826,0.0
thermal_pca2_cubes10_overlap0p35,cube33_cluster2,0.0,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.5384615384615384,0.40384615384615385,0.038461538461538464,0.0
thermal_pca2_cubes10_overlap0p35,cube33_cluster3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.42857142857142855,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube33_cluster4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.7333333333333333,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube33_cluster5,0.0,0.0,0.0,0.10526315789473684,0.0,0.0,0.0,0.3684210526315789,0.47368421052631576,0.05263157894736842,0.0
thermal_pca2_cubes10_overlap0p35,cube33_cluster6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube33_cluster7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube33_cluster8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube33_cluster9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5,0.16666666666666666,0.0
thermal_pca2_cubes10_overlap0p35,cube33_cluster10,0.0,0.0,0.07142857142857142,0.2857142857142857,0.0,0.0,0.0,0.5714285714285714,0.07142857142857142,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube33_cluster11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.25,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube33_cluster12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.25,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube33_cluster13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube33_cluster14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.625,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube34_cluster0,0.0,0.0,0.0,0.0017793594306049821,0.002135231316725979,0.0007117437722419929,0.0,0.07224199288256228,0.9181494661921709,0.00498220640569395,0.0
thermal_pca2_cubes10_overlap0p35,cube34_cluster1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.42857142857142855,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube34_cluster2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube34_cluster3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube34_cluster4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube34_cluster5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.25,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube34_cluster6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube34_cluster7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5,0.16666666666666666,0.0
thermal_pca2_cubes10_overlap0p35,cube34_cluster8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.25,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube34_cluster9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube34_cluster10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.25,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube34_cluster11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.625,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube35_cluster0,0.0,0.0,0.0,0.0,0.00851063829787234,0.00425531914893617,0.0,0.00425531914893617,0.9787234042553191,0.00425531914893617,0.0
thermal_pca2_cubes10_overlap0p35,cube35_cluster1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube39_cluster0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube39_cluster1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube40_cluster0,0.0,0.0,0.0,0.0,0.004195804195804196,0.0,0.0,0.05874125874125874,0.9356643356643357,0.0013986013986013986,0.0
thermal_pca2_cubes10_overlap0p35,cube40_cluster1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube40_cluster2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube40_cluster3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube40_cluster4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.625,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube40_cluster5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube41_cluster0,0.0,0.0,0.0,0.0,0.006060606060606061,0.0,0.0,0.06303030303030303,0.9296969696969697,0.0012121212121212121,0.0
thermal_pca2_cubes10_overlap0p35,cube41_cluster1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube41_cluster2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube41_cluster3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.625,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube42_cluster0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube46_cluster0,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.9473684210526315,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube46_cluster1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube46_cluster2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube46_cluster3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube46_cluster4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube46_cluster5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube47_cluster0,0.0,0.0,0.0,0.0,0.009259259259259259,0.0,0.0,0.009259259259259259,0.9722222222222222,0.009259259259259259,0.0
thermal_pca2_cubes10_overlap0p35,cube47_cluster1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube47_cluster2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube47_cluster3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube47_cluster4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube47_cluster5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
thermal_pca2_cubes10_overlap0p35,cube48_cluster0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
