config_id,node_id,centroid_log_mass,centroid_log_period,centroid_log_semimajor,centroid_z_mass,centroid_z_period,centroid_z_semimajor,spread_r3,n_r3_valid,r3_valid_fraction,I_R3,imputed_fraction_pl_bmasse,physically_derived_fraction_pl_bmasse,observed_fraction_pl_bmasse,imputed_fraction_pl_orbper,physically_derived_fraction_pl_orbper,observed_fraction_pl_orbper,imputed_fraction_pl_orbsmax,physically_derived_fraction_pl_orbsmax,observed_fraction_pl_orbsmax
orbital_pca2_cubes10_overlap0p35,cube0_cluster0,1.7036442161610443,0.15592406777427886,-1.5830707916551838,0.3520948415306655,-1.2653794742792028,-1.1873502388177326,1.1251895403885015,36,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.027777777777777776,0.9722222222222222
orbital_pca2_cubes10_overlap0p35,cube0_cluster1,1.1380829733875033,-0.019757473590421168,-1.703481419994672,-0.203476603243642,-1.4647363663954984,-1.388353914798569,1.2089735314432837,12,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube0_cluster2,0.618225109541672,-0.11519671963070119,-1.780279206870554,-0.714151951288594,-1.57303728024629,-1.5165538725774015,0.5211579012150739,5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube0_cluster3,-0.295042210876183,-0.17066300674784743,-1.8186983823660303,-1.61128776310884,-1.635978364044899,-1.580687708678406,0.589082106141239,8,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.25,0.75
orbital_pca2_cubes10_overlap0p35,cube11_cluster0,1.7775009779341568,1.971427867995089,-0.33827511299754115,0.424647033479699,0.7947868495464823,0.8906100766936468,0.47771074216138787,4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube11_cluster1,1.4489390399217785,0.8889764163465397,-1.0776375430367038,0.10188865331878162,-0.43353887887740844,-0.3436212230632882,0.8680925614383399,284,1.0,0.0011737089201877935,0.0035211267605633804,0.0,0.9964788732394366,0.0,0.0,1.0,0.0,0.04929577464788732,0.9507042253521126
orbital_pca2_cubes10_overlap0p35,cube11_cluster2,2.4859711496771473,2.0587697112932717,-0.28351031590089765,1.120603133590966,0.8938991313284816,0.9820299594944742,0.7806440414956083,5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube11_cluster3,1.5508011116493459,1.3315288764711497,-0.7753785818556087,0.20195148308388414,0.06865322601603341,0.1609452187316566,0.8660837292853083,38,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube11_cluster4,1.974814092231007,1.8287085893214061,-0.4412484856600694,0.6184749051443652,0.6328343096242557,0.7187147322481688,0.7321819392041843,4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube11_cluster5,1.6077672697527756,1.4932608443772728,-0.6657501206323734,0.2579114187498377,0.25218065995791,0.3439500248843568,0.9704201735025233,4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.25,0.75
orbital_pca2_cubes10_overlap0p35,cube12_cluster0,1.0453690163188516,1.238358009713643,-0.8935096280468771,-0.29455290618613156,-0.03707361522336248,-0.036253108852520415,0.7816402455913626,3182,1.0,0.0030379216425728056,0.00251414204902577,0.0,0.9974858579509742,0.004085480829666876,0.0,0.9959145191703331,0.00251414204902577,0.07039597737272156,0.9270898805782527
orbital_pca2_cubes10_overlap0p35,cube12_cluster1,0.9389462757181934,1.457889612142504,-0.848498281152563,-0.39909584739333814,0.21204269854277816,0.03888516018048563,0.21514104061403447,4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube13_cluster0,0.7592149460331835,1.0771754007983003,-1.0775704009484421,-0.5756524905158782,-0.21997765697384955,-0.3435091415407537,0.45725523871859103,328,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.06402439024390244,0.9359756097560976
orbital_pca2_cubes10_overlap0p35,cube13_cluster1,0.8873880743472516,1.5017853581858789,-0.7766566994596382,-0.44974334983736314,0.261853961811281,0.15881163351340272,0.4941409932693201,54,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.1111111111111111,0.8888888888888888
orbital_pca2_cubes10_overlap0p35,cube13_cluster2,1.2082446816258214,2.095021435173445,-0.36459822244053736,-0.13455419720563827,0.9350362419803444,0.8466684260748125,0.49572590428933455,6,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube13_cluster3,0.9212092961656407,1.755003182067558,-0.5944261853288072,-0.4165195295884241,0.5491961493021636,0.4630123815811088,0.32458004364139115,60,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.03333333333333333,0.9666666666666667
orbital_pca2_cubes10_overlap0p35,cube13_cluster4,0.6428828242224189,1.2562408163211691,-1.0467252155992857,-0.6899297784557562,-0.016780870066986687,-0.2920187064604691,0.12555380025758842,6,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.16666666666666666,0.8333333333333334
orbital_pca2_cubes10_overlap0p35,cube13_cluster5,0.9370354670070735,1.9804541218593095,-0.42717748560917457,-0.4009729045111811,0.8050295073911564,0.742203711368701,0.315294775341716,19,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube13_cluster6,1.299665623400432,2.169951613026331,-0.30009600286191573,-0.04474807036556862,1.0200642265166533,0.9543431672751634,0.5804508710863278,19,1.0,0.017543859649122806,0.05263157894736842,0.0,0.9473684210526315,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube13_cluster7,1.0819973275891952,1.9336894943897216,-0.4715643328204148,-0.25857157954445414,0.7519627439685849,0.6681079311398629,0.16858915627039064,3,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube13_cluster8,1.2557140889832654,1.611173028302373,-0.7179546848181074,-0.0879232663115368,0.3859830295600486,0.25680398595891385,0.7334107789080949,4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.25,0.75
orbital_pca2_cubes10_overlap0p35,cube13_cluster9,0.2909613139279127,0.8749172938459167,-1.2994292679642623,-1.0356351188051889,-0.4494926492384515,-0.7138622277599614,0.22825849071830676,4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube17_cluster0,3.142540582091891,2.714759081455296,0.18300855060080537,1.7655752437243428,1.6382915192877112,1.7607984816291875,0.37221501667741214,6,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube17_cluster1,3.1845007981560736,2.2664270137301186,-0.11173442636501019,1.8067942949936582,1.1295409302191508,1.2687786104876715,0.18221403996766483,4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube17_cluster10,2.787214252562413,2.56987940727525,0.07433016875907594,1.4165252252065617,1.4738874427353703,1.579379660457961,0.057436055690433876,5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube17_cluster11,3.203331410137034,3.1001259739729767,0.4369712656069028,1.8252922922272408,2.075591564699744,2.1847431116196145,0.17712273115393007,4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.25,0.75
orbital_pca2_cubes10_overlap0p35,cube17_cluster12,1.974814092231007,1.8287085893214061,-0.4412484856600694,0.6184749051443652,0.6328343096242557,0.7187147322481688,0.7321819392041843,4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube17_cluster2,2.841169332971787,2.634705223247325,0.11883518008435381,1.4695272693865107,1.5474493724674627,1.6536726942151474,0.15542885180585916,8,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube17_cluster3,3.1939629285221427,2.850183500035428,0.2801443115337429,1.8160892909031012,1.7919661227495873,1.922948993473275,0.31754585549072734,5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube17_cluster4,1.7775009779341568,1.971427867995089,-0.33827511299754115,0.424647033479699,0.7947868495464823,0.8906100766936468,0.47771074216138787,4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube17_cluster5,3.4006732581413304,2.919769161822067,0.32101664859716234,2.0191483900611558,1.8709293488340053,1.9911779372880365,0.3062657079423023,7,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.14285714285714285,0.8571428571428571
orbital_pca2_cubes10_overlap0p35,cube17_cluster6,3.0983658804071212,2.771273417485884,0.2216267351168339,1.7221808224285602,1.702421890091356,1.825264527147549,0.169800046681355,5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube17_cluster7,2.4859711496771473,2.0587697112932717,-0.28351031590089765,1.120603133590966,0.8938991313284816,0.9820299594944742,0.7806440414956083,5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube17_cluster8,3.1422319322314416,3.0108237950079575,0.39220916538031764,1.765272045704517,1.9742547667676162,2.110020914632161,0.3845716035602354,5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube17_cluster9,2.8759667771588875,2.4929897458460397,0.04857723017203689,1.50371006848829,1.3866359089696179,1.5363898065331978,0.54713906589684,8,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube18_cluster0,1.978846976125361,2.3807003739986343,-0.1111180080548844,0.6224365541442253,1.259214097803247,1.2698076089073778,1.1518846384311963,1085,1.0,0.054070660522273425,0.0018433179723502304,0.0,0.9981566820276497,0.1576036866359447,0.0,0.8423963133640553,0.0027649769585253456,0.023963133640552997,0.9732718894009217
orbital_pca2_cubes10_overlap0p35,cube18_cluster1,3.1939629285221427,2.850183500035428,0.2801443115337429,1.8160892909031012,1.7919661227495873,1.922948993473275,0.31754585549072734,5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube18_cluster2,3.1422319322314416,3.0108237950079575,0.39220916538031764,1.765272045704517,1.9742547667676162,2.110020914632161,0.3845716035602354,5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube18_cluster3,3.203331410137034,3.1001259739729767,0.4369712656069028,1.8252922922272408,2.075591564699744,2.1847431116196145,0.17712273115393007,4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.25,0.75
orbital_pca2_cubes10_overlap0p35,cube19_cluster0,2.714800814722216,3.0762256638136107,0.32818494990055547,1.3453908630203224,2.0484703798730717,2.0031441144635087,0.5818408235661512,10,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube19_cluster1,1.2082446816258214,2.095021435173445,-0.36459822244053736,-0.13455419720563827,0.9350362419803444,0.8466684260748125,0.49572590428933455,6,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube19_cluster10,1.299665623400432,2.169951613026331,-0.30009600286191573,-0.04474807036556862,1.0200642265166533,0.9543431672751634,0.5804508710863278,19,1.0,0.017543859649122806,0.05263157894736842,0.0,0.9473684210526315,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube19_cluster11,1.0819973275891952,1.9336894943897216,-0.4715643328204148,-0.25857157954445414,0.7519627439685849,0.6681079311398629,0.16858915627039064,3,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube19_cluster2,1.1709694910561195,2.34166120197748,-0.18668348591014755,-0.1711709769861779,1.2149138944667195,1.1436647672361893,0.4509635476734947,27,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube19_cluster3,1.0033784791741776,1.8114410139031094,-0.558063816907864,-0.33580174295915827,0.613239705984997,0.5237127518123147,0.34676106419081915,34,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.029411764705882353,0.9705882352941176
orbital_pca2_cubes10_overlap0p35,cube19_cluster4,2.5969181590371644,2.8078273070479653,0.13398595439415328,1.229590429080403,1.7439018871431289,1.6789641603608068,1.2557525008088517,6,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube19_cluster5,2.598358599286782,2.927766725043703,0.22187914305938164,1.231005426095875,1.8800046867208648,1.8256858763672854,0.41576752954401175,11,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.18181818181818182,0.8181818181818182
orbital_pca2_cubes10_overlap0p35,cube19_cluster6,1.5991465557427076,2.8284162469454888,0.08980172665440012,0.24944297682819522,1.7672654519095536,1.6052066165414602,0.43312083703870696,4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube19_cluster7,2.393334394655813,2.695022930020559,0.057851584400254175,1.0296026690364768,1.6158956672146816,1.5518716565818844,0.8640286918391593,9,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube19_cluster8,2.6930644912165294,3.0010627040560487,0.27406007659321296,1.324038479333431,1.9631782430718374,1.91279246821099,0.440794364575943,10,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.2,0.8
orbital_pca2_cubes10_overlap0p35,cube19_cluster9,0.9370354670070735,1.9804541218593095,-0.42717748560917457,-0.4009729045111811,0.8050295073911564,0.742203711368701,0.315294775341716,19,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube1_cluster0,0.6156557503137261,-0.07376965385536467,-1.7786907070597169,-0.7166759266080723,-1.526027383712403,-1.5139021606340606,0.6664044916873256,110,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.13636363636363635,0.8636363636363636
orbital_pca2_cubes10_overlap0p35,cube1_cluster1,1.2989128508183738,0.17937942706938137,-1.6154577047431373,-0.04548754633982319,-1.2387632031774158,-1.2414143083614637,1.0633824051144682,159,1.0,0.0041928721174004195,0.012578616352201259,0.0,0.9874213836477987,0.0,0.0,1.0,0.0,0.05660377358490566,0.9433962264150944
orbital_pca2_cubes10_overlap0p35,cube1_cluster2,0.32926163143864434,-0.25100237013338705,-1.9047899070166623,-0.998011319426008,-1.7271444915431464,-1.724401873816574,0.26997299469115354,17,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.11764705882352941,0.8823529411764706
orbital_pca2_cubes10_overlap0p35,cube1_cluster3,0.8682763495994383,-0.4383291653605134,-2.0299620089078925,-0.4685174943989686,-1.939715985488892,-1.9333539651506413,0.7116921746116314,5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube1_cluster4,0.19729891941508215,-0.022962252196053263,-1.8048876057999381,-1.127643106455344,-1.4683730302007945,-1.5576331254060076,0.4322697214683996,4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube1_cluster5,0.3603380256155324,-0.041553507305520355,-1.8454453915503068,-0.9674838435216119,-1.4894696964206713,-1.6253369829299682,0.07272600515276631,3,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.6666666666666666
orbital_pca2_cubes10_overlap0p35,cube24_cluster0,3.142540582091891,2.714759081455296,0.18300855060080537,1.7655752437243428,1.6382915192877112,1.7607984816291875,0.37221501667741214,6,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube24_cluster1,2.8325594775853027,2.6436142401675764,0.12444500753555772,1.4610694942870202,1.5575589941797734,1.6630372823321615,0.18357921707322145,6,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube24_cluster2,3.1939629285221427,2.850183500035428,0.2801443115337429,1.8160892909031012,1.7919661227495873,1.922948993473275,0.31754585549072734,5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
orbital_pca2_cubes10_overlap0p35,cube24_cluster3,3.4006732581413304,2.919769161822067,0.32101664859716234,2.0191483900611558,1.8709293488340053,1.9911779372880365,0.3062657079423023,7,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.14285714285714285,0.8571428571428571
